time,review_txt,stars_txt,ratings
2018-09-27,°ÔÀÓ È¸»çÀÎÁö µµ¹ÚÀå ¿î¿µÇÏ´ÂÁö ÄÁ¼ÁÀ» ÇÏ³ª¸¸ Á¤ÇØ¼­ ¿î¿µÇÏ¼¼¿ä ¾Æ¹«¸® ¸ð¹ÙÀÏ °ÔÀÓÀÌ °ú±Ý¿ä¼Ò°¡ ½ÉÇÏ´Ù°íÇØµµ ±× Á¤µµ¿Í ±âÁØÀ» Á¤ÇØ¼­ ¹þ¾î³ªÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù. »© ¸ÔÀ» ¸¸Å­ »©¸Ô¾úÀ¸¸é º£Ç®ÁÙµµ ¾Ë¾ÒÀ¸¸é ÁÁ°ÚÀ½ ¾ÆÀÎ2¹è·Î ÇÏ´Ï°£ Ç÷¿øºÐµé ´Ù »ì¸À³­´Ù°í ÁÁ¾ÆÇÔ. ¿µº¯ ¿µÀÎ È®·üµµ 50¸¸¿ø Á¤µµ Áö¸£¸é ÇÏ³ª´Â ¶ß°Ú±Ý ÇØÁÖ°í ´Ù½Ã µ¹¸®±âµµ ¼±ÅÃÀ¸·Î ÇØÁÖ¸é ÁÁ°ÚÀ½ ¹¹µçÁö ·£µ¼À¸·Î ¸¸µé¾î³õ´Â°Ô ÀÌ°Ô °ÔÀÓÀÎÁö µµ¹ÚÀÎÁö ÇÞ°¥¸®°Ô ÇÔ Â÷¶ó¸® ¾ÛÇÃ·¹ÀÌ¾î ¸»°íµµ pc¿¡¼­µµ °¡´ÉÇÏ°Ô ÀÚÃ¼ÀûÀ¸·Î ÇÁ·Î±×·¥À» ¸¸µé¾î³õÀ¸¸é,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-02-23,È®À²ÀÌ ³Ê¹« ½ÉÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,s9ÇÃ·¯½º À¯ÀúÀÔ´Ï´Ù. ¾Æ´Ï ´ëÃ¼ µ¥ÀÌÅÍ Ä³½Ã±îÁö Áö¿ì°í ´Ù½Ã Àç¼³Ä¡±îÁöÇÏ´Âµ¥ ¿Ö ¾÷µ¥ÀÌÆ®°¡ ¾ÈµË´Ï±î? ÀÚ²Ù ¸¶ÄÏÀ¸·Î¸¸ ÀÌµ¿ÇÏ¶ó°í ÇÏ°í °ÔÀÓÀ» ÇÏÁö¸»¶ó´Â°ÇÁö.. ¿À´Ã±îÁö ¾ÈµÇ¸é Á¢À»¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-27,³× ÇÑ ¹ø¿¡,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-13,¸ðµç ÁÁÀº ¾ÆÀÌÅÛÀº »Ì±â..6°³¿ù °¡±îÀÌ ¼ºÇ÷ ±ºÁÖ¿´Áö¸¸ °úµµÇÑ »óÀÚ±î±â¿¡ ½Ç¸ÁÇÏ°í °ÔÀÓÁ¢¾ú³×¿ä. ¾´µ·ÀÌ ¾Æ±î¿ïÁ¤µµ¿¡¿ä. nc°ÔÀÓ¸¸ 15³âÀÌÁö¸¸..ÀÌ¹ø¿¡ nc¿¡ ´ëÇÑ ½Ç¸ÁÀÌ ³Ê¹« Å©³×¿ä. ¿ø·¡´Â nc°ÔÀÓ ³ª¿Â´Ù°íÇÏ¸é ±â´ëºÎÅÍ Çß´Âµ¥ ÀÌÁ¦´Â ¿ØÁö ²¨·ÁÁö°Ô µÇ³×¿ä. ¸®2mµµ nc¸é »ý°¢ÇØºÁ¾ß°Ú³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-27,Á¢´Â´Ù Á¢¾î °­È­ÇÏ´Â Á·Á· ³¯¶ó°¡´Â ¿ÏÀü »çÇà¼ºÀÌ´Ù. °ÔÀÓÀÌ¶ó´Â°Ô ½±°Ô ¸¸µé¾î¼­ °æÀïÀ» À¯µµÇÏ°í Âü¿©Åä·ÏÇØ¾ßÇÏ´Â°Ô ¿øÄ¢ÀÎµ¥ Àû´çÇÑ °­È­¼öÁØÀÌ ¾îµòÁö ´Ù ¾Ë¸é°Å ±×°Í¸¶Á®µµ Èûµé°Ô ¸¸µç ½Ã½ºÅÛÀÌ¶ó ¸ÖÁö ¾Ê¾Ò´Ù ÀÌ°É·Î ¸Ô°í »ì±â¿£ ÁÖÀ§¿¡ ´Ùµé ¶°³µ´Ù. ¹Ý¼ºÇÒ ¶§°¡ Áö³­ µíÇÏ´Ù. ½Ã½ºÅÛ ¸Ó °ÅÁö°°´Ù. ¿ÏÀü °ÔÀÓÀÌ¾Æ´Ï¶ó µµºòÀÌ´Ù. 18000¿ø¿¡ ½Å³ª°Ô Áñ±æ¼ö ÀÖ´Â º£±×·Î °£´Ù. ºüÀÌ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-06,±³È¯±â´É »¡¸®¾÷µ«ÇØÁÖ¼¼¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-25,8+¹«°üºÎÃ÷ ¿ÀÀü1½ÃÀüÈÄ »èÁ¦µÅ¾ú½À´Ï´Ù ²ÀÁ»º¹±¸ÇØÁÖ½Ê½Ã¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-25,±×³É ¸ðµç°Ô ´Ù ÃÖ¾ÇÀÌ³× ÇöÁúÀ¯µµ ±×¾î¶²°ÔÀÓº¸´Ù ½ÉÇÏ°í ¿¹Àü ÇÇ¾¾ ¸®´ÏÁöº¸´Ù ´õ ÃÖ¾Ç À¯Àú°£°Å·¡µµ °ÔÀÓ ·±Äª¶§ºÎÅÍ ÃßÈÄ ¾÷µ¥ÀÌÆ® µÈ´Ù ÇØ³õ°í 1³âÀÌ³Ñµµ·Ï ¾÷µ¥ÀÌÆ®ÇÏ³ª¾ø°í ¾ÆÀÌÆùÀº °Å·¡¼Òµµ¾ÈµÇ°í Á¡°ËÀº Çß´ÙÇÏ¸é ´Ù½Ã ÀçÁ¡°Ë¿¡ ¹«½¼ ¿£½Ã¶ó´Â ±â¾÷¿¡¼­ ¿î¿µÇÏ´Â°Ô ¸Â±â´Â ÇÑ°ÇÁö...À¯Àú »ó´ë·Î »ç±âÄ¡´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,ÁøÂ¥ ÇöÁú¾ÈÇÏ¸é ³ë´äÀÎµí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-23,°è¼Ó ÆÃ±è Ç® ¿ÍÀÌÆÄÀÌ »óÅÂ¿©µµ ÆÃ±â´Â°Ç ÂÍ..°è¼Ó °ÇÀÇÇØµµ ¿£¾¾ Àß¸ø ¾ø´Ù°í ÇÏ´Â°Ç °á·ÐÀº ³»ÆùÀÌ ±¸¸®´Ù´Â ÀÌ¾ß±â ÇÏ´Â°Çµ¥ Àü¿¡´Â ÆÃ±èÀÌ ¾øÀÌ Àß~~~ÀÛµ¿µÇ´Ù°¡ ÃÖ±Ù 1´Þ »çÀÌ ¾÷µ«ÈÄ °è¼Ó ÆÃ±è ¤¾¤¾¤¾¤¾ ÀÌ °³°°Àº °í°´¼¾ÅÍ ¹®ÀÇÇØºÁ¾ß ¹¹ º»ÀÎµé ½Ã½ºÅÛ? ±×·±°Å¿¡ °ËÃâµÈ°Å ¾ø´Ù°í? ±×·³ ³»°¡ ±¸¶óµµ Çê¼Ò¸®¶óµµ Áö²¨·È´Ù´Â°Å¾ß ¹¹¾ß?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-17,¸ÁÇß³× ¿¡·¯ÄÚµå ¸ÓÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,ÇöÁú ÃÖ°­ À¯µµ ºüÂ¡²¿ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-17,·¾¾÷ÀÌ »ì±æÀÌ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-16,Á¦ ¿ÍÀÌÇÁ°¡ °°ÀÌÇÏ°í½Í´Ù°íÇØ¼­ ¾ÛÀ» ´Ù¿î¹Þ½¼µ¥ ¼ºÀÎÀÎÁõÀÌ³ª¿Í¼­ ÀÎÁõÀ»ÇÏ´Ï ÈÞ´ëÀüÈ­ Á¤º¸¿À·ù ¤Ñ¤Ñ ¸î¹ø´õ È®ÀÎÀ» ÇÏ´Ï È®ÀÎÇÒ¼ö ¾ø´Ù°í ³ª¿À³»¿ä ±×µÚ·Î sk114/¸®´ÏÁö¾Û°³¹ßÀÚ/±¸±Û°í°´¼¾ÅÍ/ÀÎÁõ¼¾Å¸µî ´Ù ¹®ÀÇ¸¦Çß´Âµ¥ ¿ÍÀÌÇÁÁ¤º¸´Â ÀÌ»óÀÌ ¾ø°í ´Ùµé ÀÚ±âµé ¹®Á¦´Â ¾Æ´Ï¶ó ±×·¯°í ´Ù¸¥°ÔÀÓ°ú ¸®´ÏÁöm 12¼¼´Â ´Ù¿îÀÌ Á¤»óÀûÀ¸·Î ¹Þ¾ÆÁö±¸¿ä °ÔÀÓ»óÇ° °áÁ¦µµ Á¤»óÀ¸·Î´ë±¸¿ä ¹®Á¦ÇØ°á ¹æ¹ýÀÌ ¾ø³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-20,´Ù¿î·Îµå ¾Ê¹Þ¾ÆÁý´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-14,"½É½ÉÇÒ¶§ ÇÏ±äÇÏ´Âµ¥ ÇöÁúÀ¯µµ°¡ ³Ê¹« °úÇØ¼­ Â¥Áõ³²..¤Ð.¤Ð Àû´çÈ÷ Á» ÇÏ¼¼¿ä. ÇöÁúÀ¯µµ¸¸ ½ÃÅ°Áö¸»°í ¾ÆÀÌÅÛÈ¹µæ, ¾Æµ¥³ª È¹µæ°°Àº º¸»óµµ Á» Áà°¡¸ç ÇöÁúÀ¯µµ ½ÃÅ°¼¼¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-06,³Ø¼­½º6 ¸®´ÏÁöos¿¡¼­ ½ÇÇàÀÌ ¾ÈµË´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-06,"ÇöÀç°ú±Ý 1¾ï3Ãµ¸¸¿øÁ¤µµ °áÁ¦Çß´Âµ¥ ¾ÆÁ÷µå½½ÀÌ¾ø½À´Ï´Ù ¾îÁ¦µµ500¸¸¿ø ÃæÀüÇØ¼­µµÀüÇß´Âµ¥ ³²Àº°Ç0¿ø ¹«°ú±ÝÀÌµÇ¾ú³×¿ä, ¸Å´Þ1000¸¸¿ø¾¿ ÅõÀÚÇÏ´Ï±î ¹º°¡ÀÔ±ÝÇÏ´Â´À³¦ÀÌµéÁö¸¸ ´ëÃ¼µå½½Àº¾ðÁ¦»ÌÀ»¼öÀÖÀ»±î¿ä ¾ÕÀ¸·Î 1¾ïÀ»´õ ÃæÀüÇÏ¸é µå½½À»»ÌÀ»¼öÀÖ´ÂÁö°ÆÁ¤ÀÔ´Ï´Ù. ¿ì¸®¾Öµé ¸ÀÀÖ´Â°Åµµ¾È»çÁÖ°í°ú±ÝÇÏ°íÀÖ´Âµ¥ ÀÌÁ¦ µå½½Á» »Ì°Ô µµ¿ÍÁÖ¼¼¿ä °¡Á¤ÀÇÆòÈ­¸¦À§ÇØ ~ ¾ÕÀ¸·Îµµ °Ô¼Ó10¾ïÀÌµç¹¹µç ´ÙÃæÀüÇÒ²²¿ä~",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-20,ÃÊÃ¢±â ÇÕ¼ºÈ®·ü ÇÏ°í ÀÎÃ¾Æ® È®·üÀÌ ³»·Á°¨¿¡ ÀÕµû¶ó ÇöÁ¸ÇÏ°íÀÖ´Â À¯Àú Àâ±â´Â ºÒ°¡´É ÀÌ³×¿ä ÃÖ¼ÒÇÑ ÇÕ¼º·üÀº Á¶±Ý ¿Ã·ÈÀ½ ÁÁ°Í³×¿ä ÀÌ¹ø ¿µº¯½ÇÆÐ½Ã °ú±Ý Á¢°í °ÔÀÓ»èÁ¦ÇÕ´Ï´Ù ÃÑ 11¹øÂ° µµÀü¿ä ±×¸®°í ½Ã½Ã¶§¶§·Î ÇÏ´Â ¼·Á¡°Ë ¶§¹®¿¡ ÇÇÇØº¸´Â»ç·Ê°¡ÀÖ´Âµ¥ ÀÌ·±°æ¿ì NCÃø¿¡¼­´Â ¾Æ¹«·± º¸»óÀÌ¾ø½À´Ï´Ù.Âü°í ÇÏ½Ã°í °ú±ÝÇÏ½Ç¶© ½ÅÁßÇÏ½Ã±æ ´çºÎµå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-31,9¿ù28ÀÏºÎÅÍ ÁøÂ¥ ¿­½ÉÈ÷ ¶ó½ºÅ¸¹Ùµå2 ±îºÒÀÌ·Î Çß´Âµ¥ ¾î´ÀÁ¤µµ Ä³¸¯ÅÍÅ©´Ï ¿À´Ã¹ö¶¥¿¡¼­ Ä¥¶§ ¿î¿µÀÚ°¡ Ä³¸¯ÅÍ »èÁ¦Çß³× .¸Õ ÀÌ·±°æ¿ì°¡?¿å³ª¿Ã¶ó´Ù Áö±ÝÂü°í ¾ÈÇÕ´Ï´Ù . »ç°úÇÏ½Ã´øÁö ¹ã¿¡ ÂÊÀáÀÚ¸é¼­ ÁøÂ¥ ¿­½ÉÈ÷Å°¿ü´Âµ¥ ºÐÇÏ³×¿ä.»ý°¢ÇÒ¼ö·Ï¿­¹Þ³×.³» ´ÙÀÌ¾ß700Ã³¹«²¿ ÆÜÀÌ³ª »ì¸²»ìÀÌ ÁÁ¾ÆÁö°Ú³×¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-31,Àü¿¡ Åõ»ç ¾÷µ¥ÀÌÆ® ÇÑ´Ù°í »çÀü¿¹¾à ÇØ¼­ ¾ÆÀÌÅÛ ¹Þ¾Ò´Âµ¥ ¿À´Ã Á¢¼ÓÇÏ´Ï±î ¾ÆÀÌÅÛÀÌ »ç¶óÁ³¾î¿ä.. ¾Æ´Ï~ °©ÀÚ±â ±â°£Á¦·Î ¹Ù²ã³õÀ¸¸é ¾î¶»°Ô ÇÕ´Ï±î. °©ÀÚ±â ÇÏ±â ½È¾îÁö³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-09,°ú±ÝÀ¯µµ°¡...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,ÇöÁú¾ÈÇÏ¸é ¸øÇÏ´Â °ÔÀÓÀÌ¶ó ¿Ã º°ÇÏ³ª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-19,lg ÇÚµåÆù ·ºÁ» ¾ø¾ÖÁÖ¼¼¿ä Ã¢°í¶û ÀÎº¥¿­¸é ¾öÃ»´À·ÁÁý´Ï´Ù lg v30·Î ¸®´ÏÁö¸¸ÇÏ´Âµ¥ ¿ÖÀÌ·¯³ª¿ä ¿ø·¡ÀßµÇ´Ù°¡ 9¿ùÃÊÀÎ°¡ ¾÷µ¥ÀÌÆ®ÇßÀ»¶§ºÎÅÍ ÀÌ·¸°Ô ·º½ÉÇß´Âµ¥ ¾ÆÁ÷µµ ¾È°íÃÄÁÖ´Ù´Ï¿ä? ¸ð¸£°íÀÖ´Â°ÇÁö lgÆùÀº °ÔÀÓÇÏÁö¸»¶ó´Â°ÇÁö °¶·°½Ã9ÇÃ·¯½º´Â Àßµ¹¾Æ°¡³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-21,¾Æ¹«¸® °ÔÀÓÀÌ È®·üÇüÀÌ¶óÁö¸¸ ³»°¡ ÇÏ´Â°Í°ú ¹æ¼ÛÀ» ÅëÇØ¼­ º¸´Â°Ô ÀÖ´Âµ¥ Á¡Á¡ ÆÐÅ°Áö°¡°ÝÀº ¿Ã¶ó°¡°í °ú±Ý¾øÀÌ´Â °ÔÀÓÀ» Áñ±æ¼ö¾ø°Ô Àá¼öÆÐÄ¡ ÁßÀÎµíÇÏ´Ù. ÆòÁ¡ÀÌ °³¶ËÀÎµ¥ ÃÖ°í¸ÅÃâ1À§ÀÎ ¿³°°Àº °ÔÀÓ »ç¶÷ÀÇ µµ¹Ú½É¸®¸¦ ÀÌ¿ëÇÑ ¸ÅÃâ. ÀÌ °ÔÀÓÀº °ú±ÝÇÏÁö¾Ê´Â »ç¶÷ÀÌ ÁøÁ¤ÇÑ Áñ°×·¯¶ó°í »ý°¢ÇÑ´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-19,ÀÌ šÃ¹Ù·³µé¾Æ µ·¸¸ ÃÄ¹ú»ý°¢ÇÏÁö¸»°í ·ºÀÌ³ª °íÃÄ¶ó ¾îÂîµÈ°Ô 9¿ù5ÀÏ ÆÐÄ¡ ÈÄ ·ºÀÌ °³Â¼³Ä? ·ºÀº¾È°íÄ¡°í Ä³½¬¹®Á¦¸¸ Á¾³ª ºü¸£°Ô °íÄ¡³Ä? ·ººÎÅÍ °íÄ¡°í µ· »¡¾Æ¹¬´ø¸»´ø ÇØ¶ó ½âÀ»³ðµé¾Æ ¹®ÀÇÇØµµ ¶È°°Àº ´äº¯¸¸ ÁÖ±¸ÀåÃ¢ÇÏÁö¸»°í ¤Ñ¤Ñ ÇÏ¿©°£ nc³ðµé ÁÖ¸Ó´Ï ÅÐ»ý°¢¸¸ÇÏ´Â°Ç Àü¼¼°è 1µîÀÌ¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-08,¿£¾¾°×¸¸ 20³â°¡±îÀÌÇßÁö¸¸ ´Ù½Ã´Â ¿£¾¾°ÔÀÓ ÃÄ´Ùµµ ¾Èº¼°ÅÀÓ µ·À» ¾ó¸¶³ª ÃÄ¹ß¶ú´Âµ¥ ¿µº¯ÇÏ³ª»ÌÀ»¶ó°í.... °­È­¾ß ¿ø·¡ ±×·¨´Ù Ä¡Áö¸¸ »Ì±â´Â ÁøÂ¥¿å³ª¿À³× ÇÏ·ç¿¡ ¸î¹éÀ» »¡¾Æ¸Ô°í ³»°¡ È£±¸¿´Áö ³»ÀÎ»ý¿¡ ¿£¾¾°×Àº ¾ø´Â°ÅÀÓ ´Ù½Ã´Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,È®·üÇü ¾ÆÀÌÅÛ Á¦ÀÛÀ¸·Î °úµµÇÑ °ú±Ý À¯µµ·Î À¯ÀúµéÀÌ ¸¹ÀÌ ¶°³ª°í ÀÖ½À´Ï´Ù. ±Ùº»ÀûÀÎ ´ëÃ¥ °­±¸ ¹Ù¶ø´Ï´Ù. °¨»çÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-11,µ·Àº ¸¹ÀÌ¹úÁø ¸ô¶óµµ Àú·ÅÇÑ °ÔÀÓÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-30,±Â ¤¾¤¾¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-28,¾ß... °ÅÁö¼½³¢µé¾Æ 18 ¹«½¼ ÄíÆùÀ»... Áàµµ ±×Áö°°ÀÌ ÁÖ³× ... ¤» ´ÏµéÀÌ À¯ÀúµéÇÑµ¥¼­ ¹ø ¹øµ·ÀÌ ¾ó¸¸µ¥ °°Àº ÄíÆùÀ» À¯ÀúµéÇÑµ¥ ÁÖ³Ä... ´Ï µéÀÌ »ç¶÷ÀÌ³Ä ¾ç½ÉµÎ ¾ø³×... ¤» 18 Á¦¹ß Áø½ÉÀ¸·¯ Á¦¹ß °û~~¸ÁÇØ¶ó µå·¯¿î¼½³¢µéÀÌ ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-08,¾ÆÁ÷µµ ÇÏ´Â È£±¸µé ºÒ½ÖÅ¸. ±×·¡µµ ÇÏ°ÚÁö ´õ ºÒ½ÖÅ¸. ¾ÆÀÎ»ìµ·À¸·Î ¸ÆÁÖ³ª ¸¶½Ã°í ÇöÁúÇÒµ·À¸·Î ºÐÀ¯ ÁÁÀº°Å³ª ºÎ¸ð´Ô ¿ëµ·ÀÌ³ª µå·Á¶ó. ±âÀûÃ³·³ ÅÛ³ª¿À¸é ¸ÓÇÒ°Çµ¥ ¸ÅÅ©·ÎÇÑÅ× °©ÁúÇÒ²¨³Ä ¸¸±âÃæÀüÀ¸·Î Æù¼ö¸í ´ÙÁÙ¿©¼­ ¶Ç Æù¹Ù²Ù°í ¾ßµé¾Æ.¸°Áö´Â 10¾ïÀÌ»ó µ·¾øÀ¸¸é ±×³É ³»·Á³ö ÀÌ ¹ÌÄ£ ½Ã½ºÅÛ ÇÒ¼ö·Ï µ·¸¸»¡¸®´Â ÀÌ°×À» ¹«½¼ ¹Ì·ÃÀÖ´Ù°í ¾ÆÁ÷ ÇÏ³Ä ºÒ½ÖÇØ¼­ Âî²ô·ÁºÃ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-17,°¢ÀÎ Àåºñ »óÀÚ 3ÀÏÂ° È¹µæ ¸øÇÏ°í ÀÖ½À´Ï´Ù. ¿äÁ¤ µå¶øÈ®·ü ÆÐÄ¡ÀÎ°¡¿ä? ±×·¡µµ ÇÑ°³µµ È¹µæ ¸øÇÏ´Â°Ç ÀÌ»óÇÕ´Ï´Ù. ¿É¼ÇÀÇ ±âÅ¸¾ÆÀÌÅÛ È¹µæµµ ÄÑÁ® ÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-07,±Ý¼öÀú °ÔÀÓ ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-29,º´¿øÀÏÀ»ÇÏ´Âµ¥ ÀÏ¿¡¸¸ Àü³äÇÏ´Ùº¸´Ï »çÀü¿¹¾àÀÌ ´Ê¾ú´Âµ¥ ÄíÆùÀ»¹ÞÀ¸·Á¸é ¾î¶»°ÔÇØ¾ßÇÒ±î¿ä?.? µµ¿ÍÁÖ¼¼¿ä!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-31,ÄíÆù1ÀÌ¾ù³ª ÀÌº¥Æ® ±×°ÅÇÑ¹ø´õÇÕ½Ã´Ù ³¯¶ó°£ÅÛº¹±¸ÇÏ´Â°Å¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-02,Àç¹ÌÀÕ¾îÀ¯ ±×·±µ¥ °ÔÀÓÁßÀÚ²Ù¸¸ Ï°Ü¼­Èûµå³×¿ä º¸¾È¹æ¹ýÁ»¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-20,¿¾ ±â¾ïÀÌ »õ·Ï»õ·Ï.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-01,°£´ÜÇÑ Á¶ÀÛ°ú ½±°í ºü¸¥ ·¹º§¾÷ÀÌ Á¤¸» ¸¶À½¿¡ µå³×¿ä. ´Ù¾çÇÑ ÄÁÅÙÃ÷¿¡ ¿¾³¯ ¸®´ÏÁö¸¦ ÇÏ´ø Ãß¾ïÀÌ µÇ»ì¾Æ ³³´Ï´Ù. Á¤¸» Àç¹Õ°Ô ÇÃ·¹ÀÌ ÇÏ°í ÀÖ½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-17,ÃÖ°íÀÇ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
