time,review_txt,stars_txt,ratings
2019-04-24,되게 재밌게 플레이하고 있습니다,별표 5개 만점에 5개를 받았습니다.,5
2019-03-31,4챕까지 진행중이라 상세평가는 불가능하지만 시스템 소개와 퀘스트가 잘 어울려있는듯.,별표 5개 만점에 4개를 받았습니다.,4
2019-05-06,뉴비가 무럭무럭 자랄수 있게 부탁함당,별표 5개 만점에 5개를 받았습니다.,5
2019-04-14,현질 유도가 다른 게임에 비해 덜 함,별표 5개 만점에 5개를 받았습니다.,5
2019-04-16,나름 중독성 있네요 하다보면 계속하게 됨,별표 5개 만점에 5개를 받았습니다.,5
2019-01-16,"게임은 매우 재밌게 플레이하고 있습니다.근데 버그가 발생했습니다.게임도중에 갑자기 나가졌고 전 단순히 오류인줄 알고 다시 접속할려는데 그 동의여부?같은거 묻는 화면이 나와서 당황하긴 했으나 이것도 오류겠지 하고 동의를 했는데 근데 이번엔 그 로그인하는 화면이 나와서 이것도 오류겠지 하고 페이스북계정을 눌렀는데 들어가나 싶더니 갑자기 나와지고 구글로도 했는데 구글도 접속이 안돼서 지웠다가 다시 설치하고 또 실행해 봤는데 안돼서 이렇게 글을 올립니다.그냥 계정이 날아간 것이면 어제 처음 설치해서 스펙이 막 높은것도 아니라 금방 다시 복...
전체 리뷰",별표 5개 만점에 5개를 받았습니다.,5
2018-12-22,너무 재밌어효로롤(?) 케릭터도 얻고 전투도해서 완전 꿀잼이에요. 제가 오늘시작해서 이벤트 참여하는방법을 모르겠어요 ??? 다이아도 많이주셨음 좋겠고 케릭터 확률1%만 올려도 진짜 완벽할것 같아용! 암튼 진짜 잼있어요!(???????????????? ?),별표 5개 만점에 5개를 받았습니다.,5
2018-12-06,생각보다 혜자게임입니다. 다만 일러가 항상 가슴과 허벅지만 강조하는것이 보기 않좋긴합니다. 캐릭터의 개성이 없어보여요. 남캐는 머리만 길면 여자같아지고,별표 5개 만점에 4개를 받았습니다.,4
2018-12-11,게임을 하다가 졸림 항상 잠듦 2배속 이상해야 모라도 하지 하는것도 없이 그냥 보고 있으면 지루한 수업이랑 뭐가 다름? 학교수업이 학생 위주의 활동 수업으로 점차 바뀌는 것처럼 게임 플레이어가 할 수있는 활동 즉 조작 혹은 지능플레이가 가능하도록 개선해야함 겜 할때마다 졸린다는건 문제가 있고 이점이 빠르게 개선되지 않는다면 난 조만간 겜을 지울 예정임,별표 5개 만점에 3개를 받았습니다.,3
2019-04-11,전략을 돈으로짜야함 광고대로 전략찢김,별표 5개 만점에 1개를 받았습니다.,1
2019-02-22,"재미는 있으나 인터페이스의 변화가 필요해 보임. 우선 턴재 RPG라는 요소가 매우 적합하게 적용된 게임이라 만족스러움. 스토리와 게임성 모두 적절하게 잡아냄. 재밌음. 다만 크게 두 가지 문제가 있음. 전략적인 요소가 크게 작용하지 못하는 구간이 존재함. 특히나 특정 스킬을 지닌 캐릭터가 없으면 진행이 불가. 이러한 문제점들은 뉴비들의 경우 이벤트 보상을 통해 어느 정도 메꿀 수는 있으나 이쯤 되면 전략이 필요 없어지는 느낌. 단순히 더 강한 캐릭터가 살아남는 것 같다. 그리고 또 하나의 가장 큰 문제는 인터페이스의 불편함. 보통 ...
전체 리뷰",별표 5개 만점에 4개를 받았습니다.,4
2019-01-18,솔직히 여태껏 했던 폰겜중 게임성이랑 컨텐츠는 진짜 인정하는데 무과금은 육성 속도가 질릴정도로 느림.. 소과금하면 그나마 낫고 핵과금해봤는데 원하는만큼 얻지는 못함. 요약하면 갓겜이긴한데 개돼지 게임임.,별표 5개 만점에 5개를 받았습니다.,5
2019-02-24,와라! 0.05%의 전설뽑 리세를 뚥으면 너도 상위 티어가 될 수 있다. 참고로 난 가장 이상적인 전설은 뽑지 못했지만 전설 하나 뽑는대만 일주일 리세했다. 못해도 하루의 게임을 10번 리세했지. 이게 0.05%의 진실이다.,별표 5개 만점에 4개를 받았습니다.,4
2019-04-24,2주년 쿠폰번호가 null 로 왔어요,별표 5개 만점에 1개를 받았습니다.,1
2019-01-16,이게임을 즐기고있다가 오류(?)로인해 초기화되어 메인화면으로 넘어갔는 데 거기서 다시로그인을 할려고 했는데 로그인이 않되네요ㅠㅠ 그레서 지우고 다시해봤는데도 안되네요.....,별표 5개 만점에 1개를 받았습니다.,1
2019-03-09,제가 창세기전3를 되게 좋아하는데 게임 플레이 스타일은 달라도 창3 추억을 되살려주는 게임입니다. 스토리도 탄탄하고 진행도 빠릅니다. 다만 그냥 rpg게임이 아닌 길드 및 대결이라는 복잡한 요소(?)가 있어 공부좀 해야겠습니다. ㅎㅎㅎ 단순히 즐기는 게임이 아닌 노력과 시간을 많이 투자해야하지 싶어요. ㅎ,별표 5개 만점에 5개를 받았습니다.,5
2019-02-19,개인적인 생각으로.. 일단 장점은 -완성도 높은 일러스트와 성우연기& 흥미로운 스토리 (아직 초반이지만..) 단점은 -좋은 용병을 얻기 힘들고 (무과금기준) 그에따라 스토리 챕터 진행에도 한계가 있다,별표 5개 만점에 4개를 받았습니다.,4
2019-04-15,아직 초반이긴한데 할게 많아서 재밌네요,별표 5개 만점에 4개를 받았습니다.,4
2019-04-16,ㅎㅎ뭐가뭔지모르겠음 일러보려고 하고있음,별표 5개 만점에 4개를 받았습니다.,4
2019-04-21,전략적인 게임을 원하신다면 ㅋㅋ,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,"10월인가 옥토 추가된 이후로 꼬박꼬박 전뽑에 퍼붓는데 지금껏 쓸모없는 레비아 하나 나온게 전부. 한때 그마까지 구경하던 결장등급은 다이아로 추락. 으쌰으쌰 합심해서 in100을 유지하던 활발하던 길드원들은 그놈의 뽑기옥토때문에 부길마가 현타맞고 접어버리는 바람에 위로는 길마부터 주력길드원들이 죄다 이탈하여 산소호흡기 달고있는 상황. 옥토와 마성은 동급임에도 이정도로 성능차이가 난다는게 통 이해가 가질않음. 대체 밸런스 누가 짜는 것인지?게임 룰 이해는 하고 있는지. 기획자 뺨다구올려야하는것 아닌지? 본인 스스로 가슴에 손을 얹고 ...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,1
2019-04-16,못잊어서 다시 하네요 그냥 생각나는 갬 입니다,별표 5개 만점에 4개를 받았습니다.,4
2019-04-17,업데이트가 왜 안 되죠,별표 5개 만점에 2개를 받았습니다.,2
2019-01-03,일단 일러스트의 그림이 게임돌릴때 캐릭터에게도 예쁜 모습이 잘 유지된것 같아서 꾸준히 하고있습니다. 여자 캐릭터는 특정부위가 너무 강조되서 조금 부담스럽기는 합니다. 계속해서 새로운 캐릭터들이 나왔으면 좋겠네요. 이건 유저들이 문제인 거지만 유저평가 내용이 적절지 못한 내용이 많아서 좀 아쉽네요 :) 안보이게 좀 지우고싶어요,별표 5개 만점에 5개를 받았습니다.,5
2019-01-13,리세마라 방법 게스트 계정으로 게임을 시작한다 챕터 2-10까지 클리어 한후 600다이아가 모이면 이벤트 베너에 있는 전설패키지(전설뽑기10장+골드30만골드)를 구매하여 루시우스가 나오길 간절히 바라며 뽑기를 누르고 안뜬다면 한숨 한번 쉬어주고 설정에가서 계정 초기화를 누르고 위 과정을 반복 한다. ps. 정신 건강을 위해 앵간하면 루시우스 스타트 계정을 구매하는게 좋을것 같다.,별표 5개 만점에 3개를 받았습니다.,3
2019-04-24,쿠폰번호: NULL 쿠폰번호 누락됐어요...,별표 5개 만점에 5개를 받았습니다.,5
2019-04-18,다 좋은데 성장시간이 너무 길어요,별표 5개 만점에 4개를 받았습니다.,4
2019-04-27,키우는 재미가 있어요~~^^,별표 5개 만점에 5개를 받았습니다.,5
2019-05-18,좋아요 아주.... 응 좋아,별표 5개 만점에 5개를 받았습니다.,5
2019-03-11,완전 똥겜 ㅋㅋㅋㅋ 전설캐릭 절대 안뽑히네 뭐 차라리 현질하라는 얘기네 ㅋㅋㅋ 아니면 이벤트에서 전설 캐릭 선택권 주면 모르까 완전 현질 과금 하라는 얘기네 ㅡㅡ 한번쯤 전설캐릭 이벤트 선택 권이라도 줫으면 할만 할텐데 ㅡㅡ 뭐 현질하라고 만든 전설 캐릭터네 미쳣네 ㅡㅡ,별표 5개 만점에 1개를 받았습니다.,1
2019-05-10,재미있어요 생각보다,별표 5개 만점에 4개를 받았습니다.,4
2019-02-07,"일러가 갓임, 진입장벽이 좀잇는데 그거 넘기면 그뒤로 꽃길 ㅋㅋㅋㅋ 그리고 시즌 2 과금해야 깬다는데 뭔개소리인지 모르겟음 ㅋㅋㅋㅋㅋㅋ 1-2주만 해본 브린이가 시즌2를 깰려구 하고잇네;; 공략은 쳐읽고 하시는가??? ㅋㅋㅋㅋㅋㅋ쨋든 갓겜임 꼭한번해보시길!",별표 5개 만점에 5개를 받았습니다.,5
2019-05-15,똥폰에 잔랙없이 잘돌아간다 갓겜..,별표 5개 만점에 5개를 받았습니다.,5
2019-04-23,재미는 있으나 아직도 모르겟음,별표 5개 만점에 3개를 받았습니다.,3
2019-04-20,재밋어요 근데별3조건이 좀 난해해요 턴제수가....,별표 5개 만점에 4개를 받았습니다.,4
2019-04-23,반복전투 할때 가끔식 튕기는데 그것만 빼면 ㄹㅇ 갓겜임 이런 갓겜 처음봄,별표 5개 만점에 4개를 받았습니다.,4
2019-05-10,역시 벤타나가 벤다 드립은 대단하다,별표 5개 만점에 5개를 받았습니다.,5
2018-12-11,은근 머리써야 하는(?)게임 ㅋㅋㅋㅋㅋ 의외로 재미있어서 계속 하게 되네요!ㅋㅋㅋㅋ다만 일반 일러스트랑 그 전투 일러스트 퀄리티가 좀 달라보이고 남캐가 얼마 없는느낌이라 아쉽..,별표 5개 만점에 4개를 받았습니다.,4
2019-05-15,현질필요없는 게임,별표 5개 만점에 5개를 받았습니다.,5
2019-03-06,"게임 자체는 재미있음. 다만 루시우스 스타터 등의 계정을 헝그리앱에서 돈주고 사던가, 1번에 30분 걸리는 리세마라를 몇일에서 수십일 해야 재대로된 시작을 할 수 있다는 현실앞에, 아무런 대책도 없는 운영이 안습일뿐. 중상위 이상(상위 약 40%정도)갈 생각없고 즐겜할 유저라면 대충대충 해도 무관함.",별표 5개 만점에 4개를 받았습니다.,4
2019-04-07,온라인 일진 되실꺼 아니면 현질 필요없을 것도 같네요 아직 초반이라 그런가.,별표 5개 만점에 5개를 받았습니다.,5
2019-01-28,일단 밸런스는 좋은데.... 뽑기 너무 극악인듯 했지만 하다보니 계약서 잘줘서 괜춘내요. 리세마하 30번정도하니 5성 3개나오네요 ㅋㅋ 전설은 포기했고요 드럽게안나와서.,별표 5개 만점에 5개를 받았습니다.,5
2019-03-03,"재밌긴 하지만 가챠확률,다이아 수급량이 필요다이아보다 훨씬 부족합니다. 그거만 보완하면 유저들이 더 늘어날겁니다. (3일 전쯤에 발제 감ㅅ...퍼벅)",별표 5개 만점에 5개를 받았습니다.,5
2019-03-25,시간만 많으면 주로 즐길수있을것 같음..,별표 5개 만점에 5개를 받았습니다.,5
2019-05-01,"리세마라도 편하고 재밌네요, 추천.",별표 5개 만점에 5개를 받았습니다.,5
2019-04-23,실수로 하고 있는 계정 지워는데 복구 가능할까요? 계정 이름은 빠리 이고 구글 계정 입니다 리뷰 보시면 빠른 답변 부탁 드리겠습니다,별표 5개 만점에 5개를 받았습니다.,5
2019-04-14,다른말 다필요 없음 3글자로 표현함 핵띵겜,별표 5개 만점에 5개를 받았습니다.,5
2019-04-20,머리를 살짝 굴려야함 나머지는 괜찮!,별표 5개 만점에 5개를 받았습니다.,5
2019-03-27,신선하니 재밌네요 한가지 단점은 일러가 너무 안이뻐서 수집욕이 안생기네요,별표 5개 만점에 5개를 받았습니다.,5
2019-04-21,복귀유저인데 올만에 다시하니 재미나네요,별표 5개 만점에 4개를 받았습니다.,4
2019-02-15,단기간으로 강해지고 싶다면 운이 엄청 좋거나 돈을 써야한다. 반대로 시간만들이면 강해진다. 5성도...... 음.... 오래하다보면 모인다. 하지만 그걸 기다릴 시간에 다른 게임에서 5성을 뽑는게 더 빠르다.,별표 5개 만점에 1개를 받았습니다.,1
2019-03-18,핵과금 유도한다고 하는데 그럼 안지르고 그냥 하면 되는거 아님? 꾸준히 키워가는 재미도 있음 만약 확률 높으면 그게 더 과금한 애들 몰아주기 아닌가,별표 5개 만점에 5개를 받았습니다.,5
2018-12-06,설치하고 접속하자마자 바로 지운 게임 던전 돌아보고 지운 게임 등등 10개는 넘게 깔았다 지웠다 방황하다가 브라운더스트를 발견했고 드디어 정착했습니다. 제 깐깐한 게임 입맛을 만족시킨 게임,별표 5개 만점에 5개를 받았습니다.,5
2019-03-17,현재 랩 28 노과금 전설캐릭 2개 태생5성 많음 4성은 매우 많음 뽑기가 극악이긴한대 또 다이아를 자주줌 ㅋ 문제는 전설캐릭이 있어도 쓰기가 힘듬 ㅋ 강화코스트가 답이 없음 ㅋㅋ 결국은 그냥 3성 4성을 쓰는 게임인거 같음 ㅋ 5성이랑 전설은 그냥 수집용 ㅋ 무과금유저라 수집유저도 아니지만 강제 수집행 ㅋ,별표 5개 만점에 5개를 받았습니다.,5
2019-01-05,맨날 광고만 보다 깔아서 해봤는데 수작 반열에 오를만한 게임. 다만 단점 아닌 단점이 있다면 전설케릭 뽑기가 헬임. 케릭 모으는게 취미인 사람 혹은 헤비 과금빌런들은 힘들 수 있음. 케릭이 많아서 전략 풀 다양히 짤 수 있어서 재밌어요. 갓흥겜 브더됬으면 ㅠㅠ,별표 5개 만점에 5개를 받았습니다.,5
2019-05-16,재밌습니다 ㅎㅎ 조아요,별표 5개 만점에 5개를 받았습니다.,5
2019-03-18,스토리가 재미있네용,별표 5개 만점에 5개를 받았습니다.,5
2019-05-19,재미있는 게임입니다.,별표 5개 만점에 5개를 받았습니다.,5
2019-03-19,개 복불복 난 성능 안보고 애정충으로 맘애드는 애들만 구해서 키우는데 절대안나옴 쓸대없는 전설인지 뭔지는 계속나옴,별표 5개 만점에 1개를 받았습니다.,1
2019-02-21,짧게 말함. 캐릭 뽑기 확률 극악. 전설 캐릭 없음 결투장 개발리고 무과금은 즐기기 어려움. 뽑기 확률을 좀 처 올리세요 화나네 진짜,별표 5개 만점에 1개를 받았습니다.,1
2019-01-28,"게임 자체는 나쁘지 않지만 스토리가 너무 남성향이 강하네요 여성 플레이어가 느낄 수 있는 불쾌함은 전혀 고려하지 않은 스토리 구성이 일단 굉장히 비호감이고요. 캐릭터 평가 게시판 관리도 상당히 문제가 많은 것 같습니다. 성적 비하 등의 불쾌감 역력한, 캐릭터 성능과는 전혀 관련 없는 글들이 베스트 평가로 올라 매우 불편하고 전혀 도움도 되지 않습니다. 무엇보다 너무나도 불쾌합니다. 게임 자체는 별 5개이지만 이런 점들 때문에 과감히 별 3개를 깎을 수 있을 정도입니다. 게임 개발에 도움이 되는 혹평이였길 바랍니다",별표 5개 만점에 2개를 받았습니다.,2
2019-05-21,전설이너무안나와요,별표 5개 만점에 5개를 받았습니다.,5
2019-03-25,재미있게 잘 하고 있어요 ㅎㅎ,별표 5개 만점에 5개를 받았습니다.,5
2019-03-27,일러가 좀더 다양하면 좋겠고 케릭마다 스킬사용을 미리볼수있었으면 좋겠어요,별표 5개 만점에 4개를 받았습니다.,4
2019-04-28,이건 인정~유일하게 하는 게임,별표 5개 만점에 5개를 받았습니다.,5
2019-03-01,가차확률좀 개선해라ㅡ 그리고 나사빠진 5성 애들 빨리 손 안보냐ㅡㅡ? 6~70 번 연속을 돌렸는데 4성 네다섯개에 5성하나도 안뜨는건 심각하지 않냐 돈빨아처먹을려면 가차 확률도 적당히 해야지 지를맘이 생기지 5성은 그렇다 치고 4성조 저리 안나오는건 진짜 너무한거 아니냐 극악 가차확률 사탄도 아...이건 좀 이런다 새키드라,별표 5개 만점에 3개를 받았습니다.,3
2019-05-11,할만하네요 초반은.,별표 5개 만점에 4개를 받았습니다.,4
2019-02-24,"타게임처럼 5성만이 좋은캐릭이 아닌, 3성도 4성도 다 각각의 좋은점을 가지고있고 필요로 한다 3성부터 4성 5성 대부분을 캐릭을 필요로한다는게 새롭다 물론 뭐..그만큼 키우기엔 힘들수는 있겠지만..ㅎ 요즘 이벤트가ㅜ약간 불만족스럽지만...게임자체는 마음에듬",별표 5개 만점에 5개를 받았습니다.,5
2019-03-15,오토사냥에 회의가 강한 분들은 적극추천! 3별 하기 위해선 나름 전략도 짜야되고 영웅들 모으는 재미도 쏠쏠합니다,별표 5개 만점에 5개를 받았습니다.,5
2019-03-18,시작해서 다이아 600개 모은다음 10+1 있길래 돌렸습니다. 올3성 --> 삭제. 전 탈출합니다~,별표 5개 만점에 1개를 받았습니다.,1
2019-04-27,애들아 진 뽑을때까지 리셋해라 ㄹㅇ 진 리다,별표 5개 만점에 5개를 받았습니다.,5
2019-03-05,"브더가 메타변화로 과금유도하고, 고인물 고착화 심해서 접었습니다. 다른 겜을 찾다가 브더가 너무 갓겜인 나머지 다른 폰겜이 성에 안차게되어 다시 복귀했습니다.",별표 5개 만점에 5개를 받았습니다.,5
2019-04-15,아 이 재밌는걸 왜 2년뒤에야 시작햇나,별표 5개 만점에 5개를 받았습니다.,5
2019-04-17,"가챠확률최악, 캠페인 난이도 극악",별표 5개 만점에 5개를 받았습니다.,5
2018-12-06,가챠가 좀 헬이지만 개돼지처럼 막 돈 안지르면 못하게 할 정도는 아님. 시간 투자하면 합성으로 전설등급 얻는다는게 제일 좋았음 밸런스도 나쁘지 않았고.,별표 5개 만점에 5개를 받았습니다.,5
2019-04-02,단순하지만 재미있네요.,별표 5개 만점에 4개를 받았습니다.,4
2019-03-29,무난한 게임 주인공버프로 여자가 꼬인다는 다소식상한 스토리 ㅋ,별표 5개 만점에 5개를 받았습니다.,5
2019-04-13,재밋어요. 5성 많이 주세요 ㅠㅠ,별표 5개 만점에 5개를 받았습니다.,5
2019-03-15,신입단장 선물(5일) 이벤트 아이템중 3일째 아이템이 안들어왔어요ㅠ. 다시 시작하면서 꾀 기다리던 보상인데. 확안해 주세요-,별표 5개 만점에 3개를 받았습니다.,3
2019-02-16,최악 2일째 접속하고 1분정도 있다가 보안 충돌이라면서 팅기는것 수정했다해서 업데이트 했는데 뭐 고쳐지지도않고 일일퀘 꾸준히해서 5성 유닛 곧 받을텐데 망햇고. 여러가지 꾸준히 컨텐츠 하던거 다 끊기네 과금도 좀하면서 재밌게 하고있구만 문제 해결 너무느림 해결 된다고 제데로 된 보상 줄 것 같지도 않고 신뢰가 확떨어지네 ㅡ ㅡ,별표 5개 만점에 1개를 받았습니다.,1
2019-01-18,재미있어요!! 마냥 방치형도 아니고 시나리오나 악마성깨는데는 배치 용병 순서 이런거 생각할 필요가있어서 좋네요~ 이게임 저게임하다가 이거는 꽤 오래 하네요~~,별표 5개 만점에 5개를 받았습니다.,5
2018-12-24,솔직히 게임 재밌고 플레이 한 만큼의 보상도 있어서 나름 뿌듯합니다. 전설빼고는 5성도 가끔씩뜨는편이고 제가 개인적으로 바라는 개선방향은 일단 결투장밸런스등과캐릭터를 각성시킬경우 전투중의 모습은 변하지만 일러스트 그대로인게 아쉽습니다.마지막으로는 운영만 잘해주시면 감사하겠습니다.리뷰댓글도 부지런히 달아주셨으면 좋겠네요,별표 5개 만점에 5개를 받았습니다.,5
2019-04-21,제발 다른게임하세요 진짜,별표 5개 만점에 1개를 받았습니다.,1
2019-03-30,재미있게 하고 있습니다,별표 5개 만점에 4개를 받았습니다.,4
2019-04-07,재밋게 하고 잇습니다.,별표 5개 만점에 4개를 받았습니다.,4
2019-04-13,인앱결제 두번 됐네요 확인 부탁두려요,별표 5개 만점에 5개를 받았습니다.,5
2019-05-07,일러도 좋고 재대로 한번 해봐야겠음,별표 5개 만점에 5개를 받았습니다.,5
2019-01-18,"게임성, 스토리, 플레이하는 재미. 다좋음. 캐릭터 배치할때 좀 더 쉽게 캐릭터의 스텟,스킬을 볼 수 있었으면 좋겠음. 과금없이는 시간의 투자가 필요함.",별표 5개 만점에 5개를 받았습니다.,5
2019-03-12,한달만 해보면 제작사의 운영방식이 보일꺼임 위로올라가려면 핵과금을 하던가 어중간하게 할꺼면 그냥 과금하지말고 캐릭모으기나 하면됨,별표 5개 만점에 1개를 받았습니다.,1
2019-02-06,턴제 좋아하는 사람들에게 추천합니다. 컨텐츠도 다양해서 할 깨 많고 이벤트와 운영은 현재 진행 중이에요. 단지 어중간한 과금으로 도전하면 밑빠진 독에 물 넣기식이라 적당한 소과금 혹은 무과금으로는 즐길만 해요.,별표 5개 만점에 5개를 받았습니다.,5
2019-02-05,"리세마라 하긴 귀찮아서 걍 시작했습니다. 일러가 워낙 취향이라.. 조금 된 게임이라 그런지 신규유저한테 5성랜덤권도 하나 주네요. 원하는 캐릭 뽑기는 요원해보이지만, 과금 별로 안하고 천천히 해보렵니다.",별표 5개 만점에 4개를 받았습니다.,4
2019-04-24,아아ㅏ아아 광고 좀 그만 나와라,별표 5개 만점에 1개를 받았습니다.,1
2019-04-28,3일차인데 여테까진 재밌음 스토리도 흥미로움,별표 5개 만점에 4개를 받았습니다.,4
2018-12-26,전설뽑기확률=로또*100 6천 썼는데.. 4성 3성.. 이벤트로 구입하면 창렬임... 액션퍼즐이 아니라 로또 퍼즐이겠지..,별표 5개 만점에 2개를 받았습니다.,2
2019-01-17,현질. 현질 하지만 꾸준히 하면 무과금으로도 즐길수 있습니다. 생각은 조금만하고 그냥 즐기세요.,별표 5개 만점에 5개를 받았습니다.,5
2019-03-02,이거제가 20000만원을 지를려고하는데 분명2만원이 충전되어있는데 게임을 들어가서 보니깐 잔액부족이라고 뜨네요..무슨일이죠?,별표 5개 만점에 5개를 받았습니다.,5
2019-05-05,오늘 처음인데~~잼있어요,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,짧게 즐기기에는 최악. 강해지려면 엄청 오래 걸립니다. 즉 즐길거리가 충분하며 오래 애정 가지고 키운다면 이만한 퀄리티를 찾기 어렵습니다 ㅎㅎ,별표 5개 만점에 5개를 받았습니다.,5
2019-01-11,복귀유저입니다. 이 게임은 다른 양산형에 비교하면 전략적인 재미가 뛰어난편이나 1회당 가챠에 들어가는 재화가 타 게임에 비해 비싼편입니다.,별표 5개 만점에 3개를 받았습니다.,3
2019-02-24,게임하고 싶은데 계속 보안프로그램이랑 충돌했다 뜨네요. 삭제도 해봤는데 빨리 해결 부탁드립니다,별표 5개 만점에 5개를 받았습니다.,5
2019-04-15,제작자님 감사합니다 짱이에요,별표 5개 만점에 5개를 받았습니다.,5
2019-05-01,전략적 이기도 하고 플레이자체가 쉬움. 일러스트도 좋음,별표 5개 만점에 5개를 받았습니다.,5
2019-04-11,초반엔 즐겁게 했으나 하면 할수록 ㄱ ㄷㅈ들의 게임이란걸 뼈저리게 느끼고 빠르게 모든 덱을 갈아버렸다.,별표 5개 만점에 1개를 받았습니다.,1
2019-04-13,좋은 게임이지만 계속 팅깁니다,별표 5개 만점에 4개를 받았습니다.,4
2019-01-18,뒤늦게 시작함. 심심해서 이것저것 찾아보던 중 수작이라곤 봤으나 순위가 너무 밑이라 한참 고민하다 시작함. 수작맞는듯,별표 5개 만점에 4개를 받았습니다.,4
2019-03-22,진짜 재밌어요ㅠㅠㅠ 발제 고맙습니다,별표 5개 만점에 5개를 받았습니다.,5
2019-01-20,뽑기 운빨 > 과금인 게임 물론 이론상 핵과금하면 마일리지로 5성까지는 채울수 있지만 어차피 상위권은 전설 파티라... 재미랑 전략성은 확실히 있고 굳이 pvp컨텐츠 아니더라도 충분히 즐길수있음,별표 5개 만점에 5개를 받았습니다.,5
2019-01-21,과금을 해도 좋아질지는 미지수 일 정도로 확률이 희박하지만 그만큼 무과금과 과금의 격차도 낮고 수집하는 재미가 있는 오래할 수 있는 게임,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,"여자 노출도 수준이 심각함. 진짜 이만큼 심각한 게임 처음봤음. 유저평가도 성능은 안 쓰고 성적 드립이 난무하기 때문에 이런 거 싫어하는 분들은 거르고 가세요. 재미있어서 하긴 했는데 초반에는 전략적으로 클리어 하는 게 맞는데 후반 갈수록 특정 '5성' 용병 없으면 못ㅋ깸ㅋ 이 특정 용병 못 얻으면 스토리 진행 불가. 가챠 확률은 극악이고 확정 5성 얻으려면 600개를 모아서 27번 돌려야 함. 전설 계약서는 미포함임. 16400개 모아야 확정 1명 데려올 수 있단 얘기. 스킬북 얻기도 힘들고 현질을 해도 크기 힘든 구조기 때문에 ...
전체 리뷰",별표 5개 만점에 2개를 받았습니다.,2
2019-03-10,밤새도록 해도 질리지 않는 게임 일러가 예쁘고 근데 전투할때 캐릭터가 너무 쬐그매.. 좀 더 크게 했으면 캐릭터마다의 귀여움과 미려함이 살아나지 않았을까라는 아쉬움과 일본어음성 추가 패치로 선택이 가능했으면 좋겠음 일본 성우 연기력이 더 맛깔나는건 부정 할 수가 없다..,별표 5개 만점에 5개를 받았습니다.,5
2019-01-17,일하거나 pc게임하면서 이게임 즐기고있습니다 그냥 연속전투켜두고 대기화면으로 지정해두면 여유롭게 즐길수있네요. 연속전투가있다해서 게임이 너무 대충이지도않네요 룬강화시스템에있어서 확률도 극한만큼 힘든게아니라 9강은 노력하면 바로할수있고 과금도 그리 요구하는편은아닌것같아 전 좋습니다 이게임을 약간 1달안되게 해본제생각은 이게임은 난이도 체제가 잘잡혀있습니다 균형이 잘이루어져있어서 노력만하면 무조건은아니지만 어느정도 성과가 나오더라고요 I love it>.< 참고로 일러스트작가 취향저격을 너무잘하는!,별표 5개 만점에 5개를 받았습니다.,5
2019-03-18,할만해요 체스두는것처럼 ㅎ,별표 5개 만점에 5개를 받았습니다.,5
2019-03-29,시나리오 머리 쓰며 깨는 맛이 있음,별표 5개 만점에 5개를 받았습니다.,5
2019-04-05,이자식들 성우들을 어디서 고용한거냐,별표 5개 만점에 5개를 받았습니다.,5
2019-04-14,그닥어렵지않고 재밌네요,별표 5개 만점에 5개를 받았습니다.,5
2019-01-17,1년 넘게하는데 특별히 많은 과금 없이도 꾸준히 기본적인것만으로도 충분히 즐길 수 있고 시간도 많이 안뺏김 그것만으로도 별4개는 충분해요^^,별표 5개 만점에 4개를 받았습니다.,4
2018-12-17,전설 계약 계속 샀는데 옥토 한번도 안나오네요 이건 좀 심한것 같습니다.점점 지쳐가내요 그리고 달력 패키지 구입했는데 아직까지 안왔습니다.답변바랍니다,별표 5개 만점에 1개를 받았습니다.,1
2019-02-16,로그인이 안돼는데 이제 게임접속못하나요? 결제해놓은것들은 환불해주나요? 게임 접속이안돼는데 환불해주세요,별표 5개 만점에 2개를 받았습니다.,2
2019-04-25,먼가 하고잇다는 느낌 일단 재밋음,별표 5개 만점에 5개를 받았습니다.,5
2019-01-21,아무리 3성을 6성까지 키울수 있다고 하지만 지금까지 스토리 진행하면서 모아온 다이아로 뽑는데 4성 가끔 나오고 3성만 너무 나오니 할 맘이 안든다 5성은 본적도 없다,별표 5개 만점에 1개를 받았습니다.,1
2019-05-04,굿 2년째 붙들고 있어요 혜자게임!,별표 5개 만점에 5개를 받았습니다.,5
2019-04-18,다시하니 괜찮은것같네요,별표 5개 만점에 3개를 받았습니다.,3
2019-02-01,"재미있다. 단지 캐릭터평가게시판에 여성 혐오발언, 성적인 저속한 단어는 올리지 못하게 금지어 설정 등 관리가 필요하다.",별표 5개 만점에 3개를 받았습니다.,3
2019-02-15,제가 원래 턴제 게임을 싫어해서 길어봤자 2일이면 접었는데 이게임은 진짜 전략갓겜인거같아요!! 근데 자동 전투는 있는데 자동 진행도 좀 새로 추가 해주셨으면 좋겠습니다 ㅠ 앞으로 더욱 더 재밌게 할테니까 화이팅 해주세요 ㅎ,별표 5개 만점에 5개를 받았습니다.,5
