time,review_txt,stars_txt,ratings
2018-08-12,Àë¾¸ ´õ¸»ÀÌÇÊ¿äÇÑ°¡¿ä?¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-12,ÄÄÇ»ÅÍ·Î ÇÏ·Á°íÇÏ´Âµ¥ ´Ù¿î ¹Þ°í ½ÇÇàÇÏ·Á°í ÇÏ´Âµ¥ ¾ÈµÅ°íÀÖ³×¿© ¾î¶°°Ô ÇØ¾ßÇÏ³ª¿©?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-12,Thank you^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-12,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-11,È¯ºÒÇØÁÖ¼¼¿ä 48½Ã°£¾È¿¡ ¿¬¶ôµå·È±¸¿ä µ¿ÀÇ¾øÀÌ °áÁ¦µÇ¾ú½À´Ï´Ù È¯ºÒ½ÅÃ»ÇÏ´Âµ¥ ¿Ö ÀÚ²Ù ¾ÈµÇ³ª¿ä ??? ¾Æ´Ï ¹º ¸»µµ ¾ÈµÇ´Â ¾ê±â¸¦ ÇÏ½Ê´Ï±î?? µ¿ÀÇ¾øÀÌ °áÁ¦µÇ¾î¼­ È¯ºÒ½ÅÃ»Çß´Âµ¥ 48½Ã°£¾È¿¡ ¿¬¶ôµå·È±¸¿ä. ¹º ÃæÁ·ÀÌ ¾ÈµÈ´Ù´Â ¸»¾¸À»ÇÏ¼¼¿ä Á¦´ë·Î ¸»¾¸À» ÇØÁÖ½Ã´ø°¡¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-11,ÀÚµ¿ Äù½ºÆ® ÇÏ¸é Á¶±Ý°¡´Ù°¡ ¸ØÃã 2½Ã°£ Áö³ªµµ ¾ÕÀ¸·Î °¡Áö¸¦ ¾Ê³× . ¿Ö ¸¸µç °ÅÀÓ. ÀÌ°Íµµ µ·ÁÖ°í »ç¾ßÇÔ.?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-11,pc¹æ¿¡¼­ ÇÒ·Á±¸ÇÏ´Âµ¥ ¿Ö¾È‰Æ±î¿ä?¤Ð¤Ì¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-08-11,Á¦°¡ Ã³À½ ÇÏ´Âµ¥ Á¢¼ÓÀÌ ¾ÊµÇ³×¿ä ¿À·ù°íÃÄ ÁÖ½Ã¸é °¨»çÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-11,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-10,¿ØÁö ¿ÀÅ©°¡ È£µå ÀÌ»¡»ÔÀ» »«°Í °°À½.. È£µå¸¦ À§ÇÏ¿©!!!¿ùµå¿Àºê¿öÅ©·¡ÇÁÆ® È£µåÆÀµ¿·áµéÀÌ ÇÒ°Å¶ó°í ÇßÀ½ ????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-10,¿ÍÀÌÆÄÀÌ ¼ö½ÅÁÁÀºµ¥µµ ³×Æ®¿öÅ©°¡ ºÒ¾ÈÁ¤ÇÏ´Ù°í Á¢¼ÓÀÌ ¾ÈµÇ¿ä ´Ù¸¥°Ç´ÙÀßµÇ´Âµ¥ ¸®´ÏÁö¸¸ ±×·¯³×¿ä ¹¹°¡ ¹®Á¦ÀÎÁö Âü°í·Î°¶·°½Ã³ëÆ®8,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-10,¿À·©¸¸¿¡ ¿ÀÅ©¾÷µ¥ÀÌµå µÇ¾î¼­ ÇÏ´Âµ¥ Àç¹Ì³ª¿ä ÈÞ´ëÆù ÄÑ³õ°í ¸ÅÀÏ ÀÚ¿ä ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-10,Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ °ÔÀÓ. ÃÖ°íÀÔ´Ï´Ù. - µ¥ÄÁR1 ÇØ¶û»ç¿¡¿© -,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-10,ÀüÁ÷ °Ì³ªÈûµë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-10,"¿î¿µÁøÀÌ À¯ÀúµéÀÇ ÀÇ°ßÀ» ÃæºÐÈ÷ ¹Ý¿µ¾ÈÇÔ ±Í´Ý°í ´«´Ý°í~ ¿ÀÁ÷ ÇöÁúÀ¯µµ¿¡ Ä¡ÁßµÈ ¾÷µ¥ÀÌÆ® ¿äÁò Á» ¹Ù²î´Â ½Ã´¿Á» ÇÏ´õ´Ï ¶Ç ^^¿ª½Ã³ª~ À¯ÀúµéÀÌ ÃæºÐÀÌ °ÔÀÓÀ» Áñ±æ Æ´À» ¾ÈÁÜ ÇÙ°ú±Ý·¯µé¸¸ÀÇ ¾÷µ¥ÀÌÆ® µ·¾øÀ½ ÀÌ°×ÇÏÁö¸¶¼¼¿ä ¤»¤»¤» ¾ï¿ïÇÏ¸é ÇöÁúÇØ~½ÄÀÇ ¿î¿µ¹æ½Ä ¼­¹öÅëÇÕÇØ³õ°í ÀÌÀü±ÇÆÈ¾Æ¼­ À¯Àúµé´ë°Å ÀÌµ¿ ÀÌÀü±Ç¸¶Á® »ç¿ë±âÇÑÀ»µÖ¼­ »©µµ ¹Úµµ ¸øÇÏ°ÔÇÔ °ÅÀÇ ¹Ý°­Á¦ ¹èÆ²·Î¾â ÁßÀúÅõ·Â Áß¸³Ç÷Àâ°í ³î¾Æ ¶ó°í ÇÏ´Â½ÄÀÓ Åõ·Â³·Àº À¯ÀúµéÀº ´ëºÎºÐ ÇöÁúÀ» Àß¾ÈÇÏ´Â »ç¶÷µéÀÎµ¥ ÀÌ»ç¶÷µé ±«·ÓÈ÷°í ³î¶óÇÔ ´ç¿¬ Á¢°Å³ª ¶°³ªÁö °íÅõ·Â³»Áö ÇÙ°ú±Ý·¯µéÀ» À§ÇÑ°Ô...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-10,ÁÁ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-09,°ÔÀÓ¿¡¼­ ÆÄÆ¼ ¸ÅÄªÀ» Àâ¾Ò´Âµ¥. ¸ÅÄªÇÏ´Â µµÁß¿¡ ·ºÀÌ °É·Á¼­ °ÔÀÓÀ» ³ª°¬´Ù µé¾î¿À´Ï±î ÆÄÆ¼ ¸ÅÄªÁß¿¡ ¿ÇÁö ¾Ê´Â ÇÃ·¹ÀÌÀÔ´Ï´Ù.¶ó°í ¶°¼­ °ÔÀÓÀ» µé¾î°¥¼ö°¡ ¾ø½À´Ï´Ù ´Ð³×ÀÓÀº ÅÂ¹æÀÔ´Ï´Ù. »¡¸® °íÃÄÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-08-09,¸ðµÎ ÃÖÀú»ç¾çÀ¸·Î ¼³Á¤ÇØµµ ¿©ÀüÈ÷ °ÔÀÓÆ¨±è È­¸é²ö±èÀÌ °³¼±µÅÁú¾È³×¿ä ¿ÍÀÌÆÄÀÌ.µ¥ÀÌÅÍ ²ö±èµµ ¾ø´Âµ¥ ÀÌ°Ç °ÔÀÓÁøÇàÀ» Á¦µ¥·Î ÇÒ¼ö°¡ ¾ø³×¿ä ÀÌ°Ç ¼³Á¤¹®Á¦°¡ ¾Æ´Ï¶ó ¼­¹ö¹®Á¦°°Àºµ¥ °³¼±À» Á»ÇØÁÖ½ÃÁÒ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-09,LgÁöÆÐµå4 8.0 À¸·Î °ÔÀÓ½ÇÇàÇÏ´Ï °è¼Ó ÆÃ±èÇö»óÀÌ ÀÏ¾î³ª´Âµ¥ ¿Ö ±×·¯´Â°ÅÁÒ; ÆÐµå¹æ±Ý »ç¼­ ÇÏ´Âµ¥¿­¹Þ¾Æ ¹ÌÄ¡°Ù³×¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-09,Á¤¸» Àç¹Ì³ª³»¿ä Àû´çÇÑ °ú±Ý ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-08,ÁøÂ¥ ·¹¾Ë °Ì³ª Àç¹ÌÀÖÀ½ ¿äÁò ÇÒ °ÔÀÓÀÌ ¾ø¾î¼­ Áö·çÇß´Âµ¥..... Á¸°æÇÕ´Ï´ê¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-08,¹«±â ÄÚ½ºÆ¬ ÁØ´Ù¸é¼­ ¿Ö ¾ÈÁà¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-08-07,¿¹Àü¿¡ ÇÏ´Ù°¡ »èÁ¦Çß¾ú´Âµ¥ ÀÌ¹ø¿¡ ´Ù½Ã ¼³Ä¡ÇØ¼­ ½ÇÇàÇß´õ´Ï ÀÌÀüÄ³¸¯ÀÌ ´Ù »ç¶óÁ³³×¿ä? Àå±â ¹ÌÀÌ¿ë Ä³¸¯ »èÁ¦ µÈ°Ç°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-07,°ÔÀÓÀº Àç¹ÌÀÖ½À´Ï´Ù ±×·±µ¥ ¾îÁ¦ºÎÅÍ ½Ã°ø°¥°æ¿ì ¹«Á¶°ÇÆ¨±â³×¿ä ±×·¡ÇÈÃÖÇÏ·ÎÇÏ°í°¡µµ 3ºÐÈÄ¿¡¹«Á¶°Ç Æ¨±â°í °ð¹Ù·ÎÀçÁ¢ÇÏ¸é¹«ÇÑ³«ÇÏÇÏ´Ù°¡ ÁøÇà·ü¿¡·¯¶ß°í ºñÁ¤»óÀûÀÎµ¿ÀÛÀ¸·Î Á¾·á°¡¹Ýº¹µË´Ï´Ù °ÔÀÓ¿¡ ÇöÁú ¿ÀÁö°ÔÇß´Âµ¥ ÀÌ·¯½Ã¸é¾ÈµÇÁ®..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-07,ÇÚµåÆùÀÌ ºÒ³ª°Í¾î¿ä... ÈÞ½ÄÅ¸ÀÓ Á» °¡Áú¼ö ÀÖ°Ô... ÈÞ½Äº¸»ó Á» ¿Ã·ÁÁÖ¼¼¿ä...¤Ì¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-07,¾Æ¿À¾¾ »èÁ¦Çß´Ù ´Ù½Ã ±ò¾Æµµ ²¯´ÙÄÑµµ ·Îµù¶«¿¡ ½ÃÀÛµµ ¸øÇß½À´Ï´Ù ¹ÌÄ¥°Í °°³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-07,ÇØºÁ¾ß¾ËÁö ¤Ð¤Ñ¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-08-06,Á¤¸» Àç¹Ì ¾ø½À´Ï´Ù.us¹«±â °­È­ 26¿¡¼­ 70°³ ½è´Âµ¥ 20;;¹º°¡ ¸ÅÀÏ ¶È°°°í ÁøÂ¥ Àç¹Ì ¾ø½À´Ï´Ù.°­È­ ½ÇÆÐ°¡ ³Ê¹« °¨»ç ÇÕ´Ï´Ù.¿ÀÅ©³ª¿Í¼­ ´Ù½Ã ¿­½ÉÈ÷ ÇÒ·Á°í Çß´Âµ¥ ÇöÁúÇÒ¶óÇØµµ ´äµµ ¾È³ª¿À°í.½Ã°£ÀÌ ³Ê¹« ¾Æ±õ³×¿ä.ÄÚ¹¯Àº µ·ÀÌ³ª ¿­½ÉÈ÷ ³È³²ÇÏ¼À. ¿ë»ç´Ô ¼Ó»óÇÏ½Ã°Ú³×¿ä.°­È­·¹º§¿¡ ºÒ¸¸ÀÌ ÀÖÀ¸¼Ì³ªºÁ¿ä.ÀÌ ¸» ÇÏ°í ³» ¸®ºä´Â º¸ÀÌÁö ¾Ê°Ô~~^^ÀÌÁ¤µµ¸é Àý¶ó ¿­¹Þ¾Æ¼­ ¾²´Â°ÅÀÓ.Ä«Áö³ë°¡¼­ µ· ¹ö´Â°Ô ´õ ½±°Ú´Ù. ¹,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-06,¿Ö Å¾½ÂÆêÀÌ ½Â±Þ¼®À» ¾ò¾úÀ½¿¡µµ ºÒ±¸ÇÏ°í º×Áö¾Ê´Â°Ì´Ï±î?¸» Á» ÇØº¸¼¼¿ä.±×³É ½Â±Þ¼®ÀÇ ¼ýÀÚ°¡ ¿ø·¡ ±×´ë·Î¿¹¿ä.¿Ö¼­ ¾ÈÁÖ´Â°Ì´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-08-06,Àú ¿À·£¸¸¿¡ Á¢¼ÓÀ» Çß´Âµ¥ ¸¹ÀÌ ¹Ù²î¾ú´õ¸®±¸¿ä ±Ùµ¥ Á¦°¡ Å°¿ì´ø ÄÉ¸¯ÅÍ°¡ »ç¶óÁ³³×¿ä?? ¸î³âµ¿¾È ¿­½ÉÈ÷ Å°¿ü¾ú´Âµ¥ ÀÌ°Ô ¹«½¼ »óÈ²ÀÎÁö Á¦°¡ ±×¶§ ¿À·»08 ¼­¹ö¿´´Âµ¥ ÅëÇÕÀÌ ‰ç´õ¶ó±¸¿ä ÀÌ·¯¸é ´Ù½Ã Å°¿ö¾ß µÇ´Â°Ç°¡¿ä? ÁøÂ¥ ¿­½ÉÈ÷ Å°¿ü´Âµ¥ ÇÏ¹«ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-06,300Ãàº¹°­È­¼®±×°ÅÀÌº¥ÇØµµº°È£°ú¾øÀ½ ¸Æ½º°¡¾ÈµÊ°­È­´Â¿©ÀüÈ÷¾ÈµÊ30°­ÇÑ¹øÇØº¼¶ó°íÄÉ¸¯À»10¹øÀÌ»óÁö¿ì¸é¼­ÇØµµ°­È­È®·üÀº³·³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-08-06,¹«°ú±Ý URÀº Èûµç°Ç°¡...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-06,¾î¸®µÕÀý ¾ÆÁ÷Àç¹Ì´Â¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-06,³Ê¹« Àç¹Ô°í ½Å³² ¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-06,ÇØº¸¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-06,Ä³¸¯ÀÌ »ç¶óÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-05,Àå³­ÇÏ³Ä °èÁ¤¿¬µ¿ ´ÙÇØ³ù´Âµ¥ ´Ù½Ãµé°¡´Ï Ä³¸¯ ¾ø¾îÁ®ÀÖ½¿ ¾îÀÌ°¡¾ø³×;;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-05,Ä³¸¯ÅÍ¸¦ ¿©·¯°³ ¸¸µé°í°¢°¢ Á¦°¡ ÇÏ°í½ÍÀº ´Ð³×ÀÓÀ» Áö¾îÁÖ°í °ÔÀÓÇÏ´Ù°¡ Æù»ç¾çÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ ÆùÀ» ¹Ù²ÙÀÚ¸¶ÀÚ ´Ù¿î¹Þ°í ´Ù½Ã ½ÃÀÛÇÏ·Á°íÇß´Âµ¥ Á¦°¡ ¸¸µç ´Ð³×ÀÓ¸¶´Ù Æ¯¼ö¹®ÀÚ°¡ ÇÏ³ª¾¿ ºÙ¾î¼­ ±âÁ¸¿¡ ¸¸µé¾ú´ø ´Ð³×ÀÓÀº ´Ù ´©±º°¡°¡ »ç¿ëÁßÀÌ´õ±º¿ä¤Ñ¤Ñ ¸¾¿¡ ¾Èµé¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-04,¼­¹ö°¡ÇÕÃÄÁö°í ±×³É ¼­ÀÕ´Ù°¡µµÆÃ±â°í 10ºÐÀÌ»ó Áö¼ÓÀÌ¾ÈµÇ°íÆÃ±â³×¿ä ¿ÀÅäµ¹¸®Áöµµ¸øÇÏ°í ÀÌÁ¦ ±×¸¸ÇØ¾ßµÇÁÒ ´Ù½Ã±ò¾Æµµ¶È°°Àºµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-04,°èÁ¤¿¬µ¿ÈÄ ÄÉ¸¯ÀÌ»ç¶óÁ³´Âµ¥ º¹±¸¾ÈµÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-04,´ÙÁÁÀºµ¥ ÆÃ±èÇö»óÀÌ ÀÚÁÖ ÀÏ¾î³ª³×¿ä V30 À¸·Î ÇÃ·¹ÀÌÇÏ´Â À¯ÀúÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-04,ÀÌ°Å·¢ÀÌ¾öÃ»¸Ô¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-08-04,³»°¡ Ã£´ø °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-04,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-03,¾Æ´Ï ¸Ó ÇöÁúÀ¯µµÇÏ°í ´ÙÀÌ¾Æ ¾Æµ¥³ª °È´Â°Ô Ãë¹Î°¡ Áö¸£¸é ´Ù½ÇÆÐ°í Àå³­Ä¡³ª ¾²Àß¶§±â¾ø´Â ÆÐÄ¡ÇÏÁö¸»°í À¯ÀúÀÔÀå¿¡¼­ »ý°¢Á»ÇØÁÖ½ÃÁÒ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-03,Àç¹ÌÀÖ°í ¹«°ú±ÝÀ¸·Î ÃæºÐÈ÷ Áñ±â´Â ½±°Ô °ÔÀÓÀ» ÇÒ¼öÀÖ´Â ´©±¸³ª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-03,Àë³ª°ÔÇÕ´Ï´Ù ÀÌº¥Æ®¸¹ÀÌÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-03,Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-03,ÃÖ°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-02,¿ÀÅ©¸ùÅ© µôÀÌ Á¤¸» »ç³ÉÀÇ½ÅÀÓ´ç ¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-08-02,Ä³¸¯ÀÌ ¿Ö »ç¶óÁø°ÅÁÒ ºü¸¥ ´äº¯ ºÎÅ¹µå·Á¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-08-02,Á»´õ »¡¸®¾÷µ¥ÀÌÆ® ÇØÁî¤Ì¼­¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-02,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-01,¾È³çÇÏ¼¼¿ä °ÔÀÓ Áñ°Ì°Ô ÀÌ¿ëÁßÀÎ À¯Àú ÀÔ´Ï´Ù. ´Ù¸§ÀÌ ¾Æ´Ï¶ó ¸ó½ºÅÍ ÄÚ¾î ÇÑ¹æ ÆÐÅ°Áö°¡ °¡°Ý´ë¿¡ ºñÇØ ¹Þ´Âº¸»óÀÌ ÀûÀº°Å °°½À´Ï´Ù. µÑ Áß¿¡ ÇÏ³ª¸¸ ÇØÁÖ¼¼¿ä °¡°ÝÀ» ³»·ÁÁÖ½Ã´øÁö º¸»óÀ» ¿Ã·ÁÁÖ½Ã´øÁö Çö¸íÇÑ °áÁ¤ ±â´Ù¸®°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-01,¾Æ´Ï °­È­°¡ ¸î¹ø¶³¾îÁö´Â°Å³Ä ¸¶ÇÁ·Î 100°³Á¤µµ »ç¿ëÇß´Âµ¥ ¸Å¹ø ¶³¾îÁö³Ä Á¤¸» Â¥Áõ³ª³× Àå³­ÇÏ³Ä ¾î¶»°Ô ¹«±â°­È­°¡ ÇÑ¹øµµ ¾ÈµÇ³Ä ¼³¸íÁ» ÇØºÁ¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-08-01,¾Æ ¾÷µ«µÇ°í ¹¹ÀÌ¸® ÀÚÁÖ ÆÃ±â³ª¿ä ¹ú¸¸Å­ ¹ú¾ú´Ù´Â°Ç°¡¿ä ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-08-01,Àç¹Õ¾î¿ä! 1³â³Ñ°ÔÇß´Âµ¥ ÀÌÁ¦¼­¾ß ¸®ºä³²±â³×¿ä ±Â~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-08-01,¶¯Å¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-07-31,¿À·£¸¸¿¡ ²ôÀû¿©º½...... ÀÌ °ÔÀÓ ½ÃÀÛÇÑÁö °ÅÀÇ 2³âÀÌ µÇ°¡³×¿ä ´Ùµé Á¤¸» ¼ö°íÇÏ¼Ì°í Áö±Ý±îÁö º¸¿©ÁÖ½Å ÁÁÀº ¸ð½Àµé ¾ÕÀ¸·Îµµ º¸¿©ÁÖ¼ÌÀ¸¸é ÇÏ³×¿ä ¾ÕÀ¸·Îµµ È­ÀÌÆÃ...!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-07-31,¾Æ´Ï ÀÚµ¿Äù½ºÆ®¸¦ ´©¸£¸é ÀÚ²Ù ºñÁ¤»óÀûÀÎ ÇÃ·¹ÀÌ¶ó°í Á¾·áÇÑ´Ù´Âµ¥ ¿ÖÀÌ·¯´Â°Å¿¡¿ä????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-07-31,°ÔÀÓÀÌ ÁøÇàÀÌ ¾ÈµÉÁ¤µµ·Î Æ¨°Ü¿ä Á»°íÃÄÁÖ¼¼¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-07-31,°£´ÜÁ¶ÀÛ°ú ½ºÅä¸®µµ ÁÁ±¸ Áö·çÇÒÆ´ÀÌ¾ø³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-07-31,ÀçÀÌ³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-07-31,Àç¹ÌÀÖÀ»°Å °°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-07-31,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
