time,review_txt,stars_txt,ratings
2018-04-01,ÀëÀÖ°Ô Áñ±â±¸ÀÖ¾î¿ä ÇÏ³ª¸¸¼öÁ¤ÇØ¢ZÀ¸¸éÇÕ´Ï´Ù ¸»Å¸±â ÀÚµ¿À¸·ÎÇØÁáÀ¸¸é ¶¯Å¥ @_@,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-31,1¼­¹ö Ä³¸¯Á» ¸¸µé°Ô ÇØÁÖ¼¼¿ä °°ÀÌ ÇÏÀÚ´Â ºÐÀÌ 1¼·¿¡ ÀÖ´Âµ¥ Ä³¸¯ »ý¼ºÀÌ ¾ÈµÇ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-05,µ¿¿µ»ó¸¸ ³ª¿À¸é Æ¨±â³×¿ä ¿ÖÀÌ·²±î¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-04-01,³× µå·¡°ï³×½ºÆ® . ¿¢ÅäÁî¼ÒÇÁÆ®ÀÎ°¡ ±×¶§ºÎÅÍ Áñ°Ü¿Ô½À´Ï´Ù Áö±ÝÀº ³Ø½¼ÀÌ±¸¿ä ¿äÁò ÄÄÅÍ µå³× Âü Àç¹Õ´õ¶ó±¸¿ä µ¹¿ë ½Å°í°¡ Á» ´Ê±äÇßÁö¸¸ ¹¹ ÁÁ½À´Ï´Ù ÇÏ¿©Æ° µå³× m µµ ÄÄÅÍ ±×·¡ÇÈÀ» µû¶ó°£°Ç ¾Æ´ÏÁö¸¸ ¾ÆÁ÷ ÃÊÃ¢±âÀÌ±âµµ ÇÏ°í Á¡Á¡ ¾÷µ«ÇØ°¡¸é¼­ ¿Ï¼ºµÈ °ÔÀÓµÇ±æ ¹Ù¶ó°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù .,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-26,Ä¼~ÀÌ°Åµåµð¾î³»ÀÏÁ¤½ÄÀ¸·ÎÃâ½Ã±º¿ä^^ÀÌ°ÅÀç¹ÕÀ»°Å°°¾Ò´Âµ¥µåµð¾îÁ¤½ÄÀ¸·ÎÃâ½ÃÇÏ·çÀüÀÌ³×¿äÀÌ°ÅÇÑ¹øÀç¹Õ°ÔÇÃ·¹ÀÌÇØº¼°Ô¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-05,Ä³½ºÆ® ÁøÇàÀÌ ¾ÈµÇ´Â°ÔÀÓÀº Ã·º»´Ù ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-29,±×·¡ÇÈµµ »ó´çÈ÷ ÁÁ°í Á¶ÀÛµµ ½±°í ·ºµµ ¾È°É¸®´Â ÀÌ·±°ÔÀÓÀ» ¿øÇß½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-31,¾îÁ¦´Â ÀßµÇ´ø°Ô ¿À´Ã °©ÀÚ±â ¿ÍÀÌÆÄÀÌ¶û Åë½ÅÀÌ ¾ÈµÇ³ªºÁ¿ä ¿ÍÀÌÆÄÀÌÁ¢¼ÓÀÌ ¾ÈµÈ´Ù³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-27,Á¦ ÈÞ´ëÆù¿¡¼­´Â ¿Ö ÃÊ±âÈ­¸éºÎÅÍ ÅÍÄ¡°¡ ¾ÈµÉ±î¿ä? °ÔÀÓ ½ÇÇàÀ» ¸øÇÏ°Ú³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,´Ù²Ù °ËÀº»êÀÇÅ¾?.ÆÃ°Ü¿© ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,¿À·¡Àü Pc·Î Áñ°å´ø µå·¡°ï ³×½ºÆ®°¡ ¸ð¹ÙÀÏ·Î ³ª¿À´Ù´Ï!! Àû´çÇÑ Á¶ÀÛÀÌ ±äÀå°¨ ÀÖ°í ÁÁ³×¿ä. ¿À·§¸¸¿¡ ´Þ·Áº¼°Ô¿ä! È±ÆÃ!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-26,¹º°¡ Àç¹ÌÀÖÀ»°Í°°¾Æ »çÀü ¿¹¾àÇÏ°í ±â´Ù·È´Âµ¥ ÀÌÁ¦¾ß ³ª¿À³×ŸG¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-05-07,Àú °æ¸Å¼Ò¿¡¼­ ÀüÅõÈÆÀå2°³»ò´Âµ¥ ¾Èµé¾î ¿Ô¾î¿ä »¡¸® °íÃÄÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-08,¼­¹ö°¡ ´Ù¸£¸é ´Ù½Ã Å°¿ö¾ß ÇØ¼­ Á» ±×·¸½À´Ï´Ù ¼­¹ö°¡ ´Þ¶óµµ ¿ø·¡ Å°¿ì´ø °ÍÀ» ¾µ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-05-27,°³¼± ÇØ´Þ¶ó°í ¿©·¯¹ø ¸»ÇØµµ »ý±î°í µ·¸¸ ÅõÀÚÇÏ¶ó°í ÇÏ´Â °ÔÀÓ Ã³À½ º»´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-05,¹Ì³¢µÇ´Â Äù½ºÆ®¿¡ Å¬¸®¾îµ¿¿µ»ó³ª¿Ã¶§ °è¼Ó ÆÃ±â´Â´ë °ÔÀÓÀ» ´õ ÁøÇàÇÒ¼ö°¡ ¾ø¾î¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-05-02,Àç¹ÌÀÖ±ä ÇÑµ¥ ¼ÖÂïÈ÷ Çö±Ý À¯µµ°¡ ´Ù¸¥°ÔÀÓ¿¡ ºñÇØ Á¶±Ý ½ÉÇÑ°Å °°½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-27,¿Í¿ì!±â´Þ¸°¸¸Å­Á¤¸»Àç¹Õ³»¿ë!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,¿Â¶óÀÎ µå³× À¯ÀúÀÎµ¥...¿Â¶óÀÎ°ú »ó´çÈ÷ Èí»çÇÏ³×¿ä. ¸ð¹ÙÀÏ °ÔÀÓ¿¡¼­ ¿Â¶óÀÎÀÇ ´À³¦À» ÁÙ¼ö ÀÖ´Ù´Â°Ô ³î¶ø½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,³Ê¹«³Ê¹«ÁÁ¾Æ¿ä ÀÌ°Å µü Á¦ ½ºÅ¸ÀÏÀÌ¿¡¿ä Á¦°¡ ¿øÇÏ´ø °ÔÀÓÀÌ ¿©±â¿¡ ÀÖ¾ú³×¿ä ³ÑÀç¹ÌÀÖ¾î¿ä!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-05-01,´ÙÁÁÀºµ¥ º¸½º³ª ¹«±âµé±×·¡ÇÈ±úÁö´Â°Í¸¸¾î¶»°ÔÇØÁÖ¼ÅÀ¸¸éÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-05,Àç¹Õ°ÔÇÏ°íÀÖ´Âµ¥ °ËÀº±â»ç³ª¿À´Â Äù½ºÆ®¿¡¼­ ÀÚ²Ù °©ÀÚ±â ²¨Áö³×¿ä¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-27,³ëÆ®8 ÀüÃ¼È­¸é Áö¿ø ¾ÈµÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-23,¾î½Ø½Å °ÅÀÇ ¹«ÀûÀÌ´Ù. °ø¼ÓÀÌ ¾öÃ»»¡¶ó ±Ýµ¥ ¼Óµµ°¡Á» ´À¸®´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,Àç¹ÌÀÖ´Â °ÔÀÓÀÔ´Ï´Ù ½ºÅ³µµ ¸ÚÀÖ°í ½ºÅä¸®µµ ÁÁ³×¿ä ¿À·£±â´Ù¸²ÀÇ º¸¶÷ÀÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-02,¿Ö ÆÃ±â´ÂÁö ¸ð¸£°Ú³×¿ä.. ÀÌº¥Æ® ´Ù³¡³ª°¡´Âµ¥..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-02,"ÀÌ °ÔÀÓ 30ÃÊ ÇÃ·¹ÀÌÇØº» ´À³¦.. ""½ÇÈ­³Ä?""",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-27,»çÀü¿¹¾à ¿Ï·áÇß´Âµ¥ ÆùÀ» ¹Ù²Ù°í ¹øÈ£¸¸ ±×´ë·ÎÀÎµ¥.. »çÀü¿¹¾à º¸»óÀ» ¾î¶»°Ô¹Þ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-09,¾ÆÃÄ ¸ÞÀÎÄù½ºÆ® ÁøÇàÁß Æ¯Á¤ Äù½ºÆ®¿¡¼­ °è¼Ó ¾îÇÃ¸®ÄÉÀÌ¼Ç Á¾·áµË´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-05,¿Í Ã³À½ÇÏ´Â »ç¶÷ÀÎµ¥ ±×·¡ÇÈº¸°í ±ôÂ¦ ³î¶ó°í ¾ËÇÇÁö¶ó ´õ Àç¹Ì¹Õ´Â°Í °°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-06-06,»õ·Î¿î Ä³¸¯ÅÍ°¡ ³Ê¹« »ç±â¿¡¿ä ÃÊ¹ÝÀÌ¶ó ¼±ÅÃ ÇÏ¶ó°í ½ê°Ô ÇÏ´Â°Ç ¾Æ´Âµ¥ ¹ë·±½º°¡ ¸Á°¡Áü´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-31,ÁøÂ¥ ·¹¾Ë ²ÜÀë º°5°³ °¡ ¸ðÀÚ¶ó³×¿ä ²À ´ë¹Ú³ª¼¼¿ä~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-06-14,ÀÌ°Å Ä³¸¯ÅÍ´Â ¾î¶»°ÔÁö¿ì³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-02,"Ä³¸¯ÅÍ º§·»½º ¿ÖÀÌ·³;;... ÀÌ°Ç ¹¹ ¿ö¸®¾î´Â °Á °áÅõÀå¿¡¼­ ¾µ¸ð°¡¾øÀÝ¾Æ;; Áö±Ý ¼Òµå¸¶½ºÅÍ·Î ÀüÁ÷Çß´Âµ¥ °Á ¾²·¹±â... ½ºÅ³ ÇÑ¹ø ÇÇÇÏ¸é ¾È¸Â°ÔÇØ¾ßÁö ¸¶¹ý»ç ¾óÀ½ ³¯¸°°Å ÇÇÇß´Âµ¥ ¾óÀ½¼­ÀÖ´Â°÷À¸·Î °¡±â¸¸ÇÏ¸é ¶ç¿öÁ®¼­ °è¼ÓÃÄ¸Â°í °øÁß¿¡¼­ ÇÇÇÏ¸é ÄðÅ¸ÀÓÀº ¶Ç µå·´°Ô ±æ¾î¼­ ÇÑ¹ø ¸ÂÀ¸¸é ¶Ç °è¼Ó ÃÄ¸Â°í. ¹Ý¸é ¼Òµå¸¶½ºÅÍ´Â ½ºÅ³¾²´Âµ¥ »ó´ë¹æÀÌ ÇÑ¹ø ÇÇÇÏ¸é ¸ÂÀ»ÀÏ ¾ø°í ±×³É »÷µå¹éÀÌ µû·Î¾ø³× ¤¾ ÀÌ°Å Âü°í Å°¿öºÁµµ 25·¾ Á¤µµ¸¸ µÇ¸é °áÅõÀåÀº Æ÷±âÇÏ°íÇØ¾ßµÊ. Áö±Ý °áÅõÀå ¼øÀ§¸¦ ºÁ¿ä Á¦ÀÛÀÚ´Ôµé¾Æ ÀÌÁ¤µµ¸é ¿ö¸®¾î ¹öÇÁ½ÃÄÑ¾ßÇÏ´Â°Å ¾Æ´Ò±î? ÀÌ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-28,¸Á°×Àº ¸Á°×À¸·Î... ¿ÀÈ÷·Á Åðº¸ÇØ¼­ Ãâ½ÃÇÏ´Ù´Ï..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-16,Ä£±¸µµ°°ÀÌÇÏ°í½ÍÀºµ¥ ¼­¹ö°¡¸·ÇôÀÖ³»¿ä.. ´Ù¸¥¼­¹ö´Â º¸½ºÀü°ú°áÅõÀå Ä£±¸Ãß°¡°¡¾ÈµÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-29,·¹º§5 ´Þ¼ºÇß´Âµ¥ ÀÌ¸ðÆ¼ÄÜÀÌ... ¾È¿Í¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-01,ÇÇ½Ã°ÔÀÓÀ¸·Îµµ Áñ°å¾ú´Âµ¥ ÇÇ½Ã°ÔÀÓ ¸øÁö¾Ê´Â°Í°°¾Æ¿ä!Àü Á¤¸» Àç¹Õ°Ô ÇÃ·¹ÀÌÇÏ°í ÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-15,Á¤¸»Àç¹ÌÀÖ°Ô»ý±â°í Àç¹ÌµµÀÖ°í Ä£±¸µé¿¡°Ô °øÀ¯Çß¾î¿ä ÇöÁú»óÇ° ÁÁÀº°Å¸¸µé¾îÁÖ¼¼¿ä ¹Ù·Î°©´Ï´Ù~~~(ÇöÁú)¢½¢½¢½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,¿­½ÉÈ÷ ¸¸µå¼Ì°ÚÁö¸¸.. ±×³É ±×´ë·Î °¡Á®¿À°í ¹ßÀüÀÌ ¾ø´Â°Í °°Àº ¾ç»êÇü °ÔÀÓÀÎ°Ç »ç½Ç..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-04-29,Àç¹Ì´Â ÀÖ´Âµ¥ ³¯°³¾Ð¹Ú¿¡ ¶óÀÌÆ®ÇÏ°Ô ÇÕ´Ï´Ù. °ú±Ýµµ ¾Æ±õ±¸,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-28,Àç¹Ô´Âµ¥ Á»...°è¿¬ÇÏ±â°¡ÈûµçÁ¡ÀÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-28,¿ìÆí¸¸ µé¾î°¡¸é °×ÀÌ ¸ØÃä´Ï´Ù ÇöÁúµµ ´Ù ÇÏ°í Çß´Âµ¥ ¸ø¹ÞÀ¸¸é ¹«½¼ ¼Ò¿ëÀÎ°¡¿ä...?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-05-12,1:1 ¸ÅÄª¤§´ë°á ÀÌÀß¾ÈµÅ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,¹«ÇÑ·Îµù °É¸² ³ª¾ÈÇØ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-26,¾öÃ»±â´ëµÇ³×¿ä µü ³»°¡ ÁÁ¾ÆÇÏ´Â °ÔÀÓÀÌ µåµð¾î Ãâ½ÃÇß´ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-30,°áÁ¦ÇÑ°ÇÃ¶È¸¾ÈµÇ³ª¿ä?´äº¯Á»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-27,"RPG ¿À·£¸¸ÀÎµ¥, °³Àç¹Õ³×",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥....5·¹º§ ´Þ¼ºÇÏ¸é ÀÌ¸ðÆ¼ÄÜÁÖ´Â°Å ÀÌ¸ðÆ¼ÄÜÀÌ °øÂ¥ÀÎ°¡¿©??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-04,¸ð¹ÙÀÏ·ç Àç¹Ô³×¿è ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-30,Å»Åð ¾î¶»°Ô ÇÏ³ë ÁÂÃø»ó´Ü Ä³¸¯ÅÍ ´©¸£°í °èÁ¤ µé¾î°¡µµ Å»Åð°ü·Ã ¾Æ¹«°Íµµ ¾ø±¸¸¸ Åõ¸í¹öÆ°ÀÌ¶óµµ ¸¸µé¾ú³ª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-27,Àç¹Ì´Â ÀÖ´Âµ¥ ³¯°³ ½Ã½ºÅÛ ¶§¹®¿¡ ¸¹ÀÌµé ¶³¾îÁ® ³ª°¥µí¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-26,°è¼Ó Ä«Ä«¿À·Î±×ÀÎ½ÇÆÐ¶ó¶ß´Âµ¥..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-27,³Ê¹« Àç¹ÌÀÖ°í ±â´ë ÀÌ»óÀÔ´Ï´Ù! µå³×M ´ë¹Ú³ª±æ!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-23,ÀÌ¸ðÆ¼ÄÜÀº ¿Ö¾ÈÁÖ³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-12,±×Àú±×·± ÈçÇÑ ´øÀü°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-29,ÃÊÄÚ°¡¿Ö¾Èµé¾î¿À³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-05,3Àå 2 Å¬¸®¾î ¾ÈµÇ°í °è¼Ó ¿À·ù ¶ß´Âµ¥ ¼öÁ¤Á¡ ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-27,°£¸¸¿¡ Àç¹Õ´Â °×ÀÌ³×¿ä ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,Àç¹Õ¾î¼­°¡½¿ÀÌ¶ß°Å¿öÀú¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-12,Áß±¹°×ÀÌ¶ó ¾Æ½±´Ù ¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,½ºÅ×ÀÌÁö Çü½ÄÀÌ¶ó´Ï °³½Ç¸Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-13,´À·ÁÅÍÁ³¾î ¾²·¹±â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-29,ÇÏ³ªÇÏ³ª ·¹º§¿Ã¸®°í Àåºñ ¸ÂÃß´Â Àç¹Ì ÁÁ¾Æ!! ÄÚ½ºÆ¬Àº ´ý~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-16,¸®´ÏÁöm º¸´Ù ´õ ÀëÀÖ¾î¿ä ½ºÅä¸®µµ ÁÁ°í Â¯ ÁÁÀ½ ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-07,...´Ù¿îÀº ÁÁÀ¸³ª ¿ë·®ÀÌ Áö³ªÄ¡°Ô Å­.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-26,Á¤¸» ±â´ë°¡ µË´Ï´Ù~µüÂ¦,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,´ÙÁÁÀº´ë¿ä ´øÀüÅ½Çè ÇÒ¼öÀÖ´Â ³¯°³°¡³Ê¹«Àû³×¿ä ¿ì¿ïÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-28,µå³× cbtµµ Çß¾ú´Âµ¥ ¤»¤» ÇÒ¸¸ÇØ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,´Ù Àç¹Õ´Âµð Àú °Ô½ºÆ®·Î ½ÃÀÛÇØ¼­ °èÁ¤ ¿¬µ¿Àº ¾î¶»°Ô ÇÏ´Â°É±î¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,Àç¹Ì°¡ÀÖ¾ú¿ä È¤½ÃÀÚµ¿¿î¿µÀº¾ø³ª¿ä ±Ã±ÝÇØ¼­¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-09,"Àü¿¡´Â ±×·¡µµ ³ª¸§ ÇÇ¾¾°×¿¡ Á¤µµ ÀÖ°í ÇØ¼­ ±¦Âú´Ù°í »ý°¢Çß´Âµ¥, ÇÏ¸é ÇÒ¼ö·Ï °ÔÀÓÀ» ¸¸µé´Ù ¸»¾Ò´Ù´Â °Í¸¸ ´À³§´Ï´Ù. ½ºÅ³ 10°³¾¿ µÎ ÁÙ ÃÑÇÕ 20½ºÅ³+@·Î ½ºÅ³ ³­»çÇÏ´ø °ÔÀÓÀ» ±× 1/4 ½ºÅ³¸¸ ¾²´Ï µô·Î½º ¾öÃ»³ª°í, ¾È ±×·¡µµ ÀÚÃ¼°æÁ÷ ÇÇ°Ý°æÁ÷ ½ÉÇÑ °ÔÀÓÀÌ ±×·¯´Ï Â¥Áõ¸¸ ¾öÃ» ³³´Ï´Ù. ´ëÇüº¸½ºµµ µ¢Ä¡´Â »ê¸¸ÇÑ °Ô ÇÇ°ÝÆÇÁ¤Àº ¾î¶»°Ô µÇ´Â °ÇÁö ÀÌ°Ç ¸Â¾Ò°ÚÁö Çß´Âµ¥µµ µôÀÌ ¾È µé¾î°¡°í, ¸ð¹ÙÀÏÀÌ¶ó È­¸éµµ ÀÛÀºµ¥ È­¸éÀº ±¸Á¶¹°¿¡ °¡·ÁÁö°Å³ª ÀûÀÌ ¾È º¸ÀÌ´Â °÷À¸·Î ´Þ¾Æ³ª±â ÀÏ¾¥¸é¼­ Ä³¸¯ÅÍ ±âµ¿·ÂÀº º»°×¿¡µµ ³Ö¾îÁØ Àü Ä³¸¯ÅÍ ´ë½¬°¡ ¾ø...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-27,¿Â¶óÀÎ°¨¼ºÀ»Àß»ì¸°µí!¿Â¶óÀÎÇÏ¸é¼­ µ¿½Ã¿¡ÇÏ´Ï±ñ ´õÀë³ª¿ä!°«°×µå³×!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,°£¸¸¿¡ Áñ°Ì°ÔÇÏ°í ÀÖ´Â°Ô¸²ÀÔ´Ï´Ù. ¾Æ±âÀÚ±âÇØ¼­ Àç¹Õ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
