date,contents
2018.08.24. 07:47,¿î¿µÀÚ´Ô²²(°³¼±Á¡) 
2018.08.23. 22:33,ÀÏÄù º¸»ó+Ãâ¼®º¸»ó ¸®´º¾óÀÌ ÇÊ¿äÇÔ 
2018.08.23. 20:43,½Å°áÀº ¹Ýµå½Ã ÄÚ½ºÆ® Á¦ÇÑor ½ºÆÑº¸Á¤ÇØ¾ßÇÑ´Ù¹Ý¹Ú½Ã ¿øÈ¿´ë»ç ÇØ°ñ¹°
2018.08.23. 20:33,¿ÁÅä ³ª¸ÓÁö ¾ðÁ¦ ³¾°Å¾ß¾Æ¾Æ¾Æ¾ÆÚ •û¾Ö¾Ö¾Ö¾Ö¾Ö¾× 
2018.08.23. 19:58,¹®µæ µå´Â »ý°¢ (¿ùº° Ä³¸¯ÅÍ ¹× ÀüÃ¼ÀûÀÎ °ÔÀÓ¼º 
2018.08.23. 19:33,½Å°á ¾ø¾ÖÀÚÀÌ°Å °íÀÎ¹°µé µ·ÀÚ¶ûÇÏ´Â ÄÁÅÙÃ÷°°Àºµ¥¾ÖÃÊ¿¡ ÃëÁö°¡ ³·Àº ¿ëº´À¸·Î ¾Æ±âÀÚ±âÇÏ°Ô ÇØº¸ÀÚ´Â°Å ¾Æ´Ï³ÄÁö±Ý °ñµå¸¸ ºÁµµ 3º°Â¥¸® ¿ëº´À» 6¼º¿¡ 9°­ 10°­ µÑµÑ ³Î·È´Ù±×½ºÆÑÀ¸·Î °ñµü¿¡¼­ ³ë´Â°Ô ¸»ÀÌµÇ³ª½Å°áÀº °³¾Ã½âÀº¹°ÀÇ ³¡ÀåÆÇÀÌ´Ù¾ÖÃÊ¿¡ ½Å°á¿¡¼­´Â ·éÀû¿ë ºÒ°¡¶ó´øÁöÄÚ½ºÆ® ÃÑÇÕÁ¦ÇÑÀÌ¶û ÄÚ½ºÆ® °³º°Á¦ÇÑ °É¾î¾ßÇÑ´Ù¾Æ´Ï¸é ½Å°á Àü¿ëÀ¸·Î ±×³É ¸ðµç ¿ëº´ 3¼º±âÁØ ´É·ÂÄ¡ º¸Á¤ÇÏ´ø°¡ ½Å°áÀÌ¾ß¸»·Î ÃÖ°í ¾²·¹±â ÄÁÅÙÃ÷´Ù
2018.08.23. 16:37,½Ì±Û ÄÜÅÙÃ÷³ª ´õ ¸¸µéÀÚ¿î¿µº¸¸é ½Ì±Û°×ÀÌ³ª ÇØ¾ßµÉ ¼öÁØÀÎµ¥ ½Ì±Û ÄÁÅÙÃ÷³ª ´õ ¸¸µé¾î¶ó
2018.08.23. 14:55,"¾Æ¹«¸® ¶°µé¾îºÁµµ ¾Èµé¾îÁÙ°ÅÁö¸¸...½ÃÀÛÇÑÁö 1´Þ Á¶±Ý ³Ñ¾ú¾î¿ä  ÇÚµåÆù °ÔÀÓÀ» ÇØµµ Àá½ÃÇÏ°í Á¢À»¸¸Å­ ¸¾¿¡ µå´Â °ÔÀÓÀÌ ¾ø´ø Áß  ºê´õ¸¦ ¾Ë°ÔµÇ¼­ ¹ÌÄ£µíÀÌ ÇÏ°íÀÖ´Âµ¥¿ä  Áö³­ »ç°ÇµéÀº Àß ¸ð¸£°ÚÁö¸¸ ÀÌ¹ø¿¡ ´À³¤°Å´Â  ÆäÀÌ¹éÀ» ÇØÁÖ´Â °Ç ÁÁÀºµ¥ ±× ÀçÈ­·Î ¾òÀº ¿ëº´, ¸¶ÀÏ¸®Áö µîÀ» ±×´ë·Î µÐ´Ù´Â °Ç ¸»ÀÌ ¾ÈµÈ´Ù°í º¾´Ï´Ù.  Â÷¶ó¸® ¼­¹ö ·Ñ¹éÀ» ÇÏ°í Àü¿ø¿¡°Ô º¸»óÀ» ÁÖ´Â°Ô ³´´Ù°í º¸´Âµ¥¿ä...  ¹°·Ð ´Ù¸¥ È®¾÷¿¡ ÅõÀÚÇØ¼­ ¿øÇÏ´Â ¿ëº´À» ¾òÀº »ç¶÷µéÀÌ ºÒ¸¸À» °¡Áö°ÚÁö¸¸(Àúµµ ÇÑ¾ß ¶óÀÎ¿¡ ÅõÀÚÇØ¼­ ¾ò¾ú¾î¿ä..)  ÀÌ¹ø ÆäÀÌ¹éÀº »ó½ÄÀûÀ¸·Î ³³µæÀÌ ¾È°¡³×¿ä..."
2018.08.23. 14:02,"ÆäÀÌ¹é ¹æ¹ý °ÇÀÇÀÔ´Ï´Ù. ±â°£À» Á¤ÇØ¼­ ÆäÀÌ¹é ´ë»óÄÉ¸¯¿¡ ÅõÀÚÇÑ ÀÚ¿øÀ» ±â°£ Áö³­ ÈÄ ÆäÀÌ¹é(·Î±× º¸°í ÃÖ´ë·Î Áö¸¥ »ç¶÷ ±âÁØÀ¸·Î »óÇÑ¼± µÎ±â,¿¹¸¦ µé¾î¼­ 2¸¸´ÙÀÌ¾Æ Áö¸¥ »ç¶÷ÀÌ ÃÖ´ë¶ó¸é 2¸¸ ´ÙÀÌ¾Æ±îÁö¸¸. °í°èµµ 300Àå Áö¸¥ »ç¶÷ÀÌ ÃÖ´ë¶ó¸é 300Àå±îÁö. ÀÌ·± ½ÄÀ¸·Î¿ä )À¸·Î ÇÏ¸é ¶æÀÌ ÀÖ´Â »ç¶÷Àº ¼±ÅÃÀûÀ¸·Î Áö¸¦µí¿ä.  ÀÌ·¸°ÔÇÏ¸é Çö±Ý °áÁ¦ ÇÏ½Ã´Â ºÐµµ °è½ÇÅ×´Ï È¸»çµµ µ· ¹ú¼ö ÀÖ°í  º¸»ó ÀÖ´Ù´Â °É ¾Ë¾ÒÀ¸¸é Áú·¶À»ÅÙµ¥ ÇÏ´Â ºÐµéµµ Áö¸¦ ±âÈ¸°¡ »ý±â´Â °ÍÀÌ´Ï±î¿ä.?  ¶Ç ÇÕ¼ºÇÏ½Å ºÐµµ °è½Ã´øµ¥ ÇÕ¼ºÇØ¼­ ÆäÀÌ¹é ´ë»óÄÉ¸¯ÀÌ ¶á´Ù¸é?ÆäÀÌ¹é ´ë»óÄÉ¸¯°ú °°Àº ¼º±ÞÀÇ?·£´ý±ÇÀ¸·Î ±³Ã¼ÇØÁÖ´Â °ÍÀº ¾î¶³±î¿ä?  Áö±ÝÀº ÀÌ¹Ì ºü¸¥ ÆäÀÌ¹éÀ» ÇØ¼­ Á» ¾î·Á¿ï ¼öµµ ÀÖÁö¸¸ ´ÙÀ½¿¡µµ ºñ½ÁÇÑ ÀÏÀÌ ¹ß»ýÇÑ´Ù¸é Àú·± ¹æ½ÄÀ¸·Î ÇØº¸´Â °Íµµ ±¦ÂúÀ» °Í °°¾Æ¿ä."
2018.08.23. 04:58,½Å°á ÃâÀüÁ¦ÇÑÀ» ÄÚ½ºÆ®Á¦ÇÑÀ¸·Î ¹Ù²ÙÀÚ½Å°áÀÌ¾ß¸»·Î ½âÀº¹° ³ÑÄ¡´Â Á¦ÀÏ ¾²·¹±â ÄÁÅÙÃ÷¾ð¶æº¸¸é ´ººñµÑ ³î¶ó°í ¸¸µç°Å°°Áö¸¸¸ÞÀÎÄ³¸¯µé ½ºÆÑ ´Ù¿Ã¸®°í ÇöÅ½¿Â °ú±Ý·¯µé½ÎÁö¸»°í ´ººñ¾çÇÐÇÏ¶ó°í ¸¸µç ¾²·¹±â ÄÁÅÙÃ÷´Ï±î¾Ç¸¶¼ºÀÌ¶û ¿Ö º°Á¦ÇÑÀÌ ´Ù¸£³ÄÂ÷¶ó¸® ¾Ç¸¶¼ºÃ³·³ °­È­Á¦ÇÑÀÌ¶óµµ ÇÏ´ø°¡
2018.08.23. 00:17,°íÅëÁÖ·Á°í ¸¸µç °× ¾Æ´Ï¸é ¼öÁ¤ Á» ÇØÁÖ½ÃÁÒ ? ? ´ë~Ãæ 7¶ó¿îµå ¶§ºÎÅÍ ÀÌÁö¶öÇÏ°í ÀÖ´Âµ¥ ±âÈ¹ÀÇµµ¶ó´Â Çê¼Ò¸®¸¦ ÇÏ½ÃÁø ¾Ê°ÚÁÒ? ? ? ps.?³»°¡ µô·¯¸¦ ¾È³ÖÀº°Ô ¾Æ´Ï¶ó 13 ¶ó¿îµå °¡±îÀÌ ¶§¸®¸é¼­ °³¹Ìµô·Î µé¾î¿À´Â 3°­ ±×¶õ 25ÆÛ ¹Ý»çµô¿¡ ´Ù Á×Àº°Å¤·¤·? ? ?
2018.08.22. 23:34,ÀåÂøÇÏÁö ¾ÊÀº ¿µÈ¥Àåºñ ¸ÔÀÏ¶§ °æ°íÃ¢ ¶ç¿öÁÖ¼¼¿ä 
2018.08.22. 21:48,·£´ýÀÌº¥Æ® Á» ¾ÈÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù. 
2018.08.22. 19:15,·é ÀÎº¥Åä¸®¿¡ Âø¿ëÇÑ ·éµµ Ç¥½Ã + ÇØ´ç ¿ëº´ Ç¥½Ã·é ÀÎº¥Åä¸®¿¡ÀÌ¹Ì Âø¿ëÇÑ ·éµµ Ç¥½ÃÇÏ°í ¾î´À ¿ëº´ÀÌ Âø¿ëÇÏ°í ÀÖ´ÂÁö ÀÛ°Ô ³ªÅ¸³»ÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù.·éÀÌ ¸¹¾ÆÁö¸é ¾î´À¿É¼Ç ¾î¶²·éÀÌ ´©±¸ÇÑÅ× ÀÖ´ÂÁö Ã£±âµµ Èûµì´Ï´Ù..+ ·é Àá±Ýµµ
2018.08.22. 15:56,¸¶¼º±³È¯Á» ¤Ð¤ÐÁ¦¹ß Á» ÇØÁÖ¼¼¿ä..¤Ð¤Ð ¾ðÁ¦±îÁö ±â´Ù·Á¾ßÇÏ³ª¿ä¤Ð¤Ð
2018.08.22. 14:05,"¡Ú±æµåÀü °ü·ÃÇÑ ¾÷µ¥ÀÌÆ®´Â µµ´ëÃ¼ ¾ðÁ¦ÂëÀÔ´Ï±î?±æµåÀü ¶§¹®¿¡ ºê´õÇÏ´Â»ç¶÷ÀÎµ¥ ±æµåÀü °³Æí¹æ¾ÈÀº °¡Áö°í ÀÖ´Â°ÇÁö ±Ã±ÝÇÕ´Ï´Ù.  ºê´õ¿¡¼­ ½Ã³ª¸®¿À, °áÀå ´ÙÀ½À¸·Î ¸¸µé¾îÁø ÄÁÅÙÃ÷ÀÎµ¥ ¾îÂ°¼­ ½Ã³ª¸®¿À¶û °áÀåÀº ¾÷µ¥ÀÌÆ® ÇÏ½Ã¸é¼­  ±æµåÀü¿¡ °üÇØ¼­´Â ¹æÄ¡ÇÏ´Â°ÇÁö ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä.  ±æµåÀü ½Ã½ºÅÛ ¹× º¸»ó ´ë´ëÀûÀÎ °³ÆíÀÌ ÇÊ¿äÇÕ´Ï´Ù.  ±æµåÀü¿¡ °üÇÑ °³Æí¿¹Á¤ÀÌ ÀÖ´ÂÁö¶óµµ Á» ¾Ë·ÁÁÖ¼¼¿ä.  À¯Àú¸¦ À§ÇØ ÄÁÅÙÃ÷¸¦ ´Ã¸®´Â °ÍÀº ÁÁÁö¸¸, ÀÌ¹Ì ¸¸µé¾îÁø ÄÁÅÙÃ÷¿¡ ´ëÇÑ ¾÷µ¥ÀÌÆ®°¡ Á¦ÀÏ Áß¿äÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù.  ¿î¿µÀÚºÐµé ±æµåÀü °ü·ÃÇØ¼­ Á¦¹ß ½Å°æÁ» ½áÁÖ¼¼¿ä."
2018.08.22. 14:04,¼ö·ÃÀå °°Àº°Å ¸¸µé¾î¼­ µô ÃøÁ¤ÇÒ¼ö ÀÖ°Ô ÇØÁà¿ë´Ü¼ø Çã¼ö¾Æºñ¸¦ Ä¡´Â°Ç Á» º°·ÎÀÎ°Å °°°í(ºê´õ¿¡ µ¥¹ÌÁö °¨¼Ò °ü·Ã Æ¯¼º°ªÀÌ ³Ê¹« ¸¹¾Æ¼­)  Çã¼ö¾Æºñ ´ë½Å¿¡ µµ°¨¿¡¼­?»÷µå¹é¿ë ¿ëº´À» °ñ¶ó¼­ °­È­µµ¶û ·é°°Àº°Å¸¦ ÀÓÀÇ·Î ¼³Á¤ÇØÁØ´ÙÀ½¿¡  ³» ¿ëº´ 3¸¶¸® Á¤µµ (2¹öÆÛ 1µô·¯)  ³Ö¾î¼­ Á¶ÇÕÀÌ¶û ·é ¹Ù²ã°¡¸ç µôÀ» ÃøÁ¤ÇØº¸´Â°ÅÁÒ  ÇÑÆÇ ³¡³¯¶§¸¶´Ù µô ¾ó¸¶ ³Ö¾ú³ª °á°ú¿¡ Ç¥½ÃµÇ°í  ¸¹Àº °ÔÀÓ¿¡ ÀÖ´Â ÆíÀÇ ½Ã½ºÅÛÀÌ±âµµ ÇÏ°í  °è»ê±â µÎµå·Á °¡¸é¼­ ÇÏ´Â»ç¶÷µéµµ ²Ï ÀÖ´Â°Å °°Àºµ¥ ´ëºÎºÐ ±×·¸°Ô ±îÁö ÇÏÁö´Â ¾ÊÀ¸½Ç°Å°í  ´©±¸ÇÑÅ×³ª ÁÁÀº ÄÁÅÙÃ÷ÀÏµí °³¹ß¿¡ ¸¹Àº ÅõÀÚ°¡ ÇÊ¿äÇÑ°Íµµ ¾Æ´Ï°í   
2018.08.22. 10:11,"ÂÌÀÛÀ» ÇÏ¶ó°í ¸¸µç ½Ã½ºÅÛÀÌ¶ó¸é Á» ÆíÇÏ°Ô ÇÏ°Ô ÇØÁà¿ä ? ·¾,·é, ½Â±Þ »óÅÂ µîÀÌ ´Ù¸£¸é Ä³¸¯ÀÌ ´Ù¸£°Ô Ç¥½Ã µÇ´Â°Å ¸Â´Âµ¥? ·¾1,2Â¥¸® ¶È°°Àº ¾Öµé ½Å¼¶¿¡¼­ ÂÌÀÛÇÒ¶§ ¡®°°Àº ¿ëº´Àº µ¿ÀÏ ÃâÀü ºÒ°¡´É¡¯ ¿ä ±â´É¶§¹®¿¡? ±ÍÂú¾Æ Á×°ÙÀ½? ÃâÀüÇÒ¶§ Á» °°Àº ¾ÖµéÀº °°ÀÌ ¹­¿©ÀÖ¾î¼­ ÃâÀü»óÅÂÃ¢ Á¤¸®Á» ÇØÁÖ¼¼¿ä? °ÔÀÓ Á» ÆíÇÏ°Ô ÇÕ½Ã´Ù... ? °áÀå-½Å°á ¿É¼Ç¿¡¼­ ¼­·Î ¼±ÅÃÇØ¼­ ÀÏ°á 10ÆÇ µ¹¸®°í ½Å°á 10ÆÇ µ¹¸®°í ²¨Áö°Ô ½Ã½ºÅÛÁ» ¸¸µé¾îÁÖ¼¼¿ä... ¹Ý³â³Ñ°Ô ÀÌ¸» ÇÏ´ÂÁß ? ?"
2018.08.22. 07:55,¿î¾øÂð? ±×³É ÁÖ¸é ¾ÈµÇ³Ä?
2018.08.22. 03:05,Á¦¹ß ¾Û ¾ÈÁ¤È­Á» ½ÃÄÑÁÖ¼¼¿ä 
2018.08.21. 22:12,"½ÅÄ³¸¯ÅÍ ÀÏ·¯½ºÆ®¶û ½ºÅ³ Á¶ÇÕÀÌ ÀÌ»óÇØ¼­ °ÇÀÇµå¸³´Ï´Ù.½Å Ä³¸¯ÅÍ ÄÁ¼Áº¸´Ù°¡ ÀÏ·¯¶û ³Ê¹« ¾È¸Â´Â°Í °°¾Æ Á¦ ¸¶À½´ë·Î ¹Ù²ãº¸¾Ò½À´Ï´Ù.  ?ÄÁ¼Á - ¹üÀ§°¡ ±ä ´ë½Å ¸Ç ¾Õ¿¡´ë»ó¿¡°Ô´Â °­·ÂÇÑ ÇÇÇØ, µÚ·Î °¥¼ö·Ï ¾àÇÏ°ÔÁÜ ¹üÀ§ ) ¸Ç¾Õ,? ¡á¡à¡à¡à¡à ½ºÅ³ 1. ÆÄµ¿´ë°Ë (Áö¼Ó) Àû¿¡°Ô ÇÇÇØ¸¦ ÁÙ¶§ ¸ÞÀÎ°ø°Ý ´ë»ó¿¡°Ô´Â?100% ÇÇÇØ¸¦, µÚ·Î°¥¼ö·Ï Àý¹ÝÀÌ µË´Ï´Ù. (Ãß°¡ÇÇÇØ ¾Æ´Õ´Ï´Ù.) ¼³¸í) 100% 50% 25% 12.5% 6.2% 3.1% 2. ³¯Ä«·Î¿î °ø°Ý Ä¡¸íÅ¸°¡ ¹ß»ýÇÏ¸é ( Ä¡¸íÈ®·ü ¡¿ °ø°Ý·Â ¡¿ 150% )ÀÇ Ãß°¡ ÇÇÇØ¸¦ ÁÝ´Ï´Ù. °¢¼º½Ã . ¹æ¾î Àü¼ú (°ø°ÝÈÄ 8ÅÏ) ³» °ø°Ý·Â ¸¸Å­ ¹Þ´Â ÇÇÇØ°¡ °¨¼ÒÇÕ´Ï´Ù. ? ?ÄÁ¼Á - ÀÚ½ÅÀÇ ÀÌ·Î¿î È¿°ú °¹¼ö¸¸Å­ ¿¬Å¸ ¹üÀ§) °Ç³Ê¶Ü ¡á ½ºÅ³ 1. Ãë±Ç¿¬Å¸ (Áö¼Ó) ³» ÀÌ·Î¿î È¿°ú °¹¼ö¸¸Å­ ÇÑ¹ø´õ °ø°ÝÇÕ´Ï´Ù. 2. ¹æ½É (°ø°ÝÈÄ 6ÅÏ) °ø°ÝÇÑÈÄ ³»°¡ ¹Þ´Â ÇÇÇØ°¡ Áõ°¡ÇÕ´Ï´Ù. 2. È¸º¹±ÝÁö ºÎ¿© (°ø°ÝÇÏ±â Àü) (2ÅÏ) °ø°ÝÇÑ ´ë»ó¿¡°Ô È¸º¹±ÝÁö¸¦ ºÎ¿©ÇÕ´Ï´Ù. °¢¼º½Ã . µµ¹ß¹«½Ã (35ÅÏ) µµ¹ßÀ» ¹«½ÃÇÕ´Ï´Ù. ? ?ÄÁ¼Á - Ä¡¸íÅ¸ ¹ß»ý½Ã Å« ÇÇÇØ. Ä¡¸íÅ¸ È®·ü ³·À½ ¹üÀ§) ¸Ç¾Õ ¡á¡à ½ºÅ³ 1. Ä¡¸íÅ¸ (Ãß°¡ÇÇÇØ) Ä¡¸íÅ¸ ¹ß»ý½Ã (°ø°Ý·Â ¡¿ 200%) Ãß°¡ÇÇÇØ¸¦ ÁÝ´Ï´Ù. 2. ÁýÁß·Â ÇÏ°­ (Áö¼Ó) ¸Ó¸®Ä«¶ô ¶§¹®¿¡ ´«ÀÌ Âñ·Á ÁýÁß·ÂÀÌ ÇÏ°­µÇ¾î?ÀÌ ¿ëº´ÀÇ Ä¡¸íÈ®·üÀº Àý¹ÝÀ¸·Î °¨¼ÒÇÕ´Ï´Ù. (Ä¡¸íÈ®·üÀ» ºÎ¿©¹Þ¾Æµµ Àý¹ÝÀ¸·Î ºÎ¿©¹Þ½À´Ï´Ù.) °¢¼º½Ã . ÁýÁß½Ãµµ (°ø°ÝÈÄ 6ÅÏ) Ä¡¸íÅ¸È®·üÀÌ 70%°¡ µË´Ï´Ù. 2¹ø ½ºÅ³ÀÌ ¹ßµ¿ÇÏÁö ¾Ê½À´Ï´Ù. ? ? Ã¼·Â, °ø°Ý·ÂµîÀº ³Ê¹« ½Ã°£ÀÌ ¿À·¡°É¸®±â¿¡ »èÁ¦Çß½À´Ï´Ù. °£´ÜÈ÷ ¼³¸íÇÑ´Ù¸é 1¹ø¿ëº´ ) Ä¡¸íÅ¸È®·ü ³ôÀº ¾Ë·º ½ºÆå 2¹ø¿ëº´ ) Æø½Ã&¹Ì¾ß 3¹ø¿ëº´ ) Àº¶û ? ? ÀÌ·¸°Ô ¸¸µç ÀÌÀ¯ 1¹øÂ° ¿ëº´ - ÀÏÀÚÇü ¹èÄ¡¸¦ Ä«¿îÅÍÃÄ ´Ù¾çÇÑ ¹èÄ¡¸¦ À¯µµ? - °¢¼º½Ã ½ºÅ³·Î ÈÄ¹ÝÁöÇâµ¦(±×Áöµ¦)À» Ä«¿îÅÍ 2¹øÂ° ¿ëº´ - ÀÌ·Î¿î È¿°ú¸¦ ÀÌ¿ëÇÑ ¿¬Å¸¿Í È¸º¹±ÝÁö¸¦ ÅëÇÑ ·ç½Ã¿ì½ºÄ«¿îÅÍ - µµ¹ß¹«½Ã¸¦ ÅëÇÑ µµ¹ßµ¦, ±×Áöµ¦ Ä«¿îÅÍ - °ª½Î°í º¸Á¶È¿°ú°¡ ¸¹Àº 3¼º Áö¿ø°¡¸¦ »ç¿ëÇÒ¼öµµ ÀÖÀ½ 3¹øÂ° ¿ëº´ - Ä¡¸íµ¦À» °­·ÂÇÏ°Ô ÇØÁÜ - °¢¼º½Ã ½ºÅ³À» ÅëÇØ ±×Áöµ¦À» Ä«¿îÅÍÇÔ ?"
2018.08.21. 21:13,°áÅõÁß¿¡ ´«¸ð¾ç ´©¸£¸é »óÅÂÇ¥½Ãµµ ²¨Áö°Ô ÇØÁÖ¼¼¿ä.°¡¶àÀÌ³ª Ä³¸¯µå ÂÉ²ô¸¸µ¥ ¾Èº¸ÀÎ´Ü¸»ÀÌ¿¡¿ä
2018.08.21. 20:48,"·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­ÀÌ ÇÏ°í »ç±âÀÎ ÀÌÀ¯·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­... »ç±â¶ó°í ºÒ¸®´Â(ºÒ·È´ø) ¹æ¾îÇü µéÀÌÁÒ. Á¦°¡ ±× ÀÌÀ¯µéÀ» ÇÑ¹ø »ý°¢À» ÇØº¸°í ÇØ°á¹æ¹ýÀ» »ý°¢ÇØ ³Â½À´Ï´Ù.? ? ¿ì¼± Á¦°¡ »ç¿ëÇÒ ¿ë¾îµéÀ» ¸»ÇØº¸ÀÚ¸é ¾î±×·Î¼º ¹èÄ¡ - ~50¿¡¼­ ½ÂºÎ ¿¹ÃøÀÌ µÇ´Â ¹èÄ¡ ¹Ìµå·¹ÀÎÁö¼º ¹èÄ¡ - 50~80¿¡¼­ ½ÂºÎ ¿¹ÃøÀÌ µÇ´Â ¹èÄ¡ ÄÁÆ®·Ñ¼º ¹èÄ¡ - 80~ ¿¡¼­ ½ÂºÎ ¿¹ÃøÀÌ µÇ´Â ¹èÄ¡ ÀÌ·¸°Ô ÀÖ½À´Ï´Ù. º»·ÐÀ¸·Î ³Ñ¾î°¡ÁÒ. ? ·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­Àº µÑ´Ù °øµ¿Á¡À» °¡Áö°í ÀÖ½À´Ï´Ù. ÅÏÀÌ Áö¼ÓµÉ¼ö·Ï ¾È ÁÁ¾ÆÁöÁÒ. ¾Æ¸£Ä­Àº ÅÏÀÌ Áö³¯¼ö·Ï ¹æ¾îµµ°¡ ³·¾ÆÁö°í ·ç½Ã¿ì½ºÀÇ ÁÖ·ÂÀÌ¶ó°í ÇÒ¼öÀÖ´Â ºÎÈ°, µ¥½º°¡µåµµ ½Ã°£Á¦ ½ºÅ³ÀÌÁÒ.? ÀÌ·¸°Ô º¸´Ï »ç±â´Â ¾Æ´Ï¶ó°í µÇ³ª¿ä? ½Ã°£¸¸ Áö³ª¸é ¾È ÁÁ¾ÆÁö´Ï ÄÁÆ®·Ñ¼º ¹èÄ¡¸¸ ÇÏ¸é µÇ´Â°Å ¾Æ´Õ´Ï±î? ÇÏÁö¸¸ ÇöÁ¦ ºê¶ó¿î´õ½ºÆ®¿¡´Â ÄÁÆ®·Ñ¼º ¹èÄ¡°¡ ±×Áöµ¦(±×¶õÈúÆ®Áö¿ø°¡) »ÓÀÌÁÒ. °Ô´Ù°¡ ºê¶ó¿î´õ½ºÆ®¿¡´Â ¹èÄ¡¿¡ °ü·ÃµÈ ¿ë¾î°¡ ¸¹Áö ¾ÊÀ» Á¤µµ·Î µ¦ Á¾·ù°¡ Àû½À´Ï´Ù. ´ëºÎºÐ µ¦ÀÌ ¾î±×·Î¼º ¹èÄ¡ÀÌ´Ï ½Ã°£ÀÌ ¾àÁ¡ÀÎ ·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­ÀÌ »ç±â°¡ µÈ°Ì´Ï´Ù. ±×·¯´Ï ÇØ°á¹ýÀº °£´ÜÇÑ°Ô ÄÁÆ®·Ñ¼º ¹èÄ¡°¡ ´Ù¾çÇØ Áöµµ·Ï µ½´Â°Ì´Ï´Ù. ±×¸®°í ÄÁÆ®·Ñ¼º¹èÄ¡ÀÇ ¾àÁ¡Àº ¹Ìµå·¹ÀÎÁö¼º ¹èÄ¡°¡ µÇµµ·Ï ÇÏ´Â°ÍÀÌÁÒ. ? ³Ê¹« ±æ°Ô ½á¼­ ³»¿ëÀÌ ÀÌ»óÇØ  ’À¸´Ï °£´ÜÇÏ°Ô ¸»ÇÏ¸é "" ·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­, µÑÀÇ ¾àÁ¡Àº ½Ã°£ÀÌÁö¸¸ ´À¸°µ¦Àº ±×Áöµ¦¹Û¿¡ ¾ø´Ù. ±×·¯´Ï ±×Áöµ¦¿¡´Â ¾µ¼ö¾ø´Â ÄÁÆ®·Ñ¼º Ä³¸¯ÅÍ¸¦ Ãß°¡ÇÏ¿© ·ç½Ã¿ì½º¿Í ¾Æ¸£Ä­Àº °£Á¢Àû ³ÊÇÁ½ÃÅ²ÈÄ ÄÁÆ®·Ñ¼ºÀ» Ä«¿îÅÍ ÇÒ¼öÀÖ´Â ¹Ìµå·¹ÀÎÁö¼º Ä³¸¯ÅÍ¸¦ Ãß°¡ÇÏÀÚ. ? "" ? ±×Áöµ¦¿¡´Â ¾µ¼ö¾ø´Â ÄÁÆ®·Ñ¼º Ä³¸¯ÅÍ ¾ÆÀÌµð¾î - Â÷¿ø¿Ö°î (Áö¿ø) ¸îÅÏµ¿¾È ÀÌ ¿ëº´À» Á¦¿ÜÇÑ ´©±¸µµ ÀÌ ¿ëº´¿¡°Ô ÇÇÇØ¸¦ ÁÖ°Å³ª È¿°ú¸¦ ºÎ¿©, Á¦°ÅÇÒ¼ö ¾ø½À´Ï´Ù. ÀÌ ¿ëº´¿¡°Ô °ø°Ý¹æÇØ È¿°ú¸¦ °Ì´Ï´Ù. ? - ¾óÀ½ È¸¿À¸® (¸¶¹ý) ¸ðµç(¾Æ±º, Àû±º) ¿ëº´¿¡°Ô ºù°á È¿°ú¸¦ ÁÝ´Ï´Ù. ? Âü°í·Î ·ç½Ã¿ì½º´Â ¸ÞÅ¸°¡ ³Ê¹« Àß¸Â¾Æ¼­ »ç±â°¡ ?µÈ°Íµµ ÀÖÁö¸¸ ³ÊÇÁ°¡ ÇÊ¿äÇÑ ¿ëº´Àº ¸Â½À´Ï´Ù. ºÎÈ°½Ã°£À» 100ÅÏ¿¡¼­ 50~60À¸·Î ÁÙÀÌ¸é Á¦°¡ ÀÌ ±ÛÀ» ¿Ã¸®Áö ¾Ê¾ÒÀ»Å×ÁÒ."
2018.08.21. 15:05,"°ñ´ø /½½¶óÀÓ ´øÀü °ÇÀÇ¿µÈ¥Àåºñ ÄÁÅÙÃ÷·Î °ñµå°¡ Çã¹ú³ª°Ô ÇÊ¿äÇÕ´Ï´Ù ¸ÅÁÖ´Â ¸øÇÏ´õ¶óµµ °ÝÁÖ·Î ·¹µå½½¶óÀÓ,´ë¿Õ°íºí¸° µå¶ø·ü 2¹è¶ó´øÁö ÀÌº¥Æ®°¡ ÇÊ¿äÇÑ½ÃÁ¡ °°³×¿ä 4 ?5¼º 9°­ÇÏ±âµµ¹÷Âùµ¥ ?10°­ ÁøÀÔº®À» Á¶±Ý ³·ÃçÁÖ½Ã´Â°Ô ! ?"
2018.08.21. 14:21,½½¶óÀÓµµ ÆÇ¸Å°¡°ÝÁ» ¿Ã·ÁÁÖ¼¼¿±°íºí¸°Ã³·³200000´Â ¾Æ´Ï´õ¶óµµ ÃÊ·ÏÀÌºÎÅÍ´Â ¸î¸¸°ñµå Á¤µµ·Î ?ÆÇ¸Å°¡´ÉÇÏ°Ô ÇØÁÖ¼À¤Ð¤Ð  ? ?
