date,text,title
2019-06-01 19:04,¾ÆÀÌÇÇ ¿Ö ¸·Àº°Å³Ä? ÇÑ±¹ °³µÅÁöµéÀº ÇÑ±¹µÅÁö¿ì¸®¿¡¼­ ÁÖ´Â°Í¸¸ Ã³¸ÔÀ¸¶õ °Å³Ä? ÀÏº»¼­¹ö¶û ¼­ºñ½º¸¦ ¶È°°ÀÌ ÇØÁÖ´ø°¡ Á¾°£³ª°°³× ÀÏº»¼­¹ö¿¡¼­ ÇöÁúÇÏ°í ³í´Ù´Âµ¥ ÀÌ·± ¾ººý !! nc±â¾÷ ´ëÇ¥¹×ÀÓ¿øµé ÀüºÎ Ä£ÀÏÆÄÀÎ°¡? ¿¡ÀÌ Æ¡ ´Ï³× ´Ù ´Ï³× ³ª¶ó·Î °¡¶ó ³»°¡ ³Ê³× ÇÏ´ÂÁþ ´õ·¯¿ö¼­ ´õÀÌ»ó ÇöÁú 1¿øµµ ¾ÈÇÑ´Ù,¸®´ÏÁöm ÀÏº»¼­¹ö 
2019-06-01 18:51,TJµµ¾ÈÁÖ°í. ÀÏ¼·°¡¼­ ¹«°ú±ÝÀ¸·¯ °£°£È÷ÇØ¾ß°Í´Ù¤»¤»,ÀÏ¼· °¡ÀÚ¾Æ¾Æ 
2019-06-01 16:27,¿À´Ã Â¡Ç¥ 1000°³ ¸ðÀ»µ¿¾È ¶ó´ø»óÀÚ ÇÏ³ªµµ ¸ø ¸Ô¾ú´Ù..... ÁøÂ¥....¾¾.........¿Ö±×·¯´Â°Å¾ß ÁøÂ¥ Àç¹Ô³Ä±¸ ÀÌ°Ô Àç¹Ô°Ù³Ä±¸ ÁøÂ¥ Àû´çÈ÷ ÇØ Çüµé ³Ê¹«ÇÏÀÚ³ª p.s 6½Ã°£ µ¹·Ç´Ù,¶ó´ø»óÀÚ µå¶øÀ² ³ÊÇÁ????? 
2019-06-01 14:55,Çö ½ÃÁ¡ ÀÏº»¼· ³ª¿ÂÀÌÈÄ·Î´Â º»¼·ÇÒ ÀÌÀ¯°¡ ¾øÀ½ ÀÌÁ¦¿Í¼­ tjÄíÆù ÁØ´Ù°íÇØµÎ ¤» ¸¾ ¹Ù³¢Áø ¾ÊÀ»µí ÇöÀç ÀÏº» ¿î¿µ¹æ½Ä ¿µº¯Ä«µå °Å·¡°¡´É. ÀÛ¾÷ÀåÃ´°á ÄèÀû. ÇÕ¼º½ÇÆÐ´©Àû È®Á¤Áö±Þ °áÁ¦ÇÑµµ¼±ÅÃ ½Ã½ºÅÛ. ¾ÆÀÌÆù °Å·¡¼Ò°¡´É. ºñÁ¢¼Ó ½Ã½ºÅÛ. ¹«·áÈ¸º¹ 5È¸. ¿À¸²45·¾ µîµî ¼Ò¼ÒÇÑ ¸ðµç¸é¿¡¼­ ÇýÀÚÀÌ±Ô. °«¿î¿µÀÚ ºÐÅÁÁú Á¤½Åº´ À¯Àú ÅëÁ¦¿¡ Àú°°Àº ¼Ò¼ÒÇÑ À¯Àú ÀÔÀå¿¡»ê ¸Å¿ì¸¸Á· ÇÕ´Ï´Ù. º»¼·¿¡¼­ °£º¸¸é¼­ Ç®Áöµµ ¾ÊÀº ¾ÆÀÌÆù°¡·¡¼Ò°¡´É. ºñÁ¢¼Ó ÇÃ·¹ÀÌ ¿ÀÇÂÇÏÀÚ¸¶ÀÚ Ç®´Ù´Ï ¤¾¤§¤§ 1:1°Å·¡µµ ¸ÕÀú º¼¼öÀÖ´Ù¿¡ ÀåÁöÁý´Ï´Ù º»¼· ÅÃÁøÀÌ ±¥™¸È÷´Â ¾ó¸¶³ª ´õ »¡¾Æ¸ÔÀ¸·ª±¸ ¾ÆÁ÷µÎ °£ÀÆ º¸´Â°ÇÁö È­°¡ Ä¡¹Ð¾î ¿À¸£³× ºÐ³ëÁ¶Àý ¾ÈµÅ³×¤²¤§¤²¤§ ÀÏº»¼·µµ ÇïÀûÈ­ ´î³¯ÀÌ ¿Ã·±Áø ¸ð¸£°ÙÁö¸¸ Èñ¹ÚÇÏ´Ù º¾´Ï´õ                                  (ºñ±³Àû??) ¸ø´ÙÇß´ø ÀÏº»¾î °øºÎÇÏ·¯°©´Ï´å¤¾ ¾ßµ¿¹«ÀÚ¸· ±îÁö ¤¡¤·¤§ ÅÃÁø¾Æ º»¼·¿¡¼­´Â º¸Áö¸»ÀÚ. ³­ ¹«ÀÚº» ´Ï»ÉÀ¸·Î°£´Ù,ÀÏº»¼· ÁÁ³×¿ä ¤¾ tjÄíÆù¾øÀ¸´Ï º»¼·ºüÀÌºüŸç 
2019-06-01 11:43,½Ã·Ã´øÀüÀÌ È¤½Ã Àç¹Õ´Â ºÐ °è½Å°¡¿ä? °ÔÀÓÀº Àç¹ÕÀ¸·Á°í ÇÏ´Â°Çµ¥ µµ¹«Áö ±ÍÂú±â¸¸ ÇÏ°í Àç¹Ì°¡ ÇÏ³ªµµ ¾ø¾î¿ä ¿ì¸®³ª¶ó¾ß °ú°Å Çâ¼ö·Î ¸°Àú¾¾µéÀÌ ÇØÁà¼­ ±×·¸Áö ¿Ü±¹ÀÎµéÀÌ ÀÌ°É ÁÁ¾ÆÇÒ±î¿ä? ÇÏ´Ù°¡ ¶§·ÁÄ¡¿ì±â ½Ê»óÀÏ°Å°°¾Æ¿ä. ÀÌ·± Àç¹Ì¾ø´Â ¿ä¼ÒµéÀº Á» °³¼±ÀÌ ÇÊ¿äÇÑ°Å¾Æ´Ò±î¿ä? ½Ã·Ã´øÀü ÆóÁö °ø°¨vsºñ°ø°¨ ´Ù¸¥ À¯ÀúºÐµéÀº ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö¿ä?,½Ã·Ã´øÀü¿¡ °üÇÏ¿© 
2019-06-01 1:23,Á¤¸» ²ö´öÁö°Ô °°ÀÌ ¿À·¡ÇÏ¼Å¼­ ÀÏº»ÀÎ ´ë¸³±¸µµ·Î º¸Å½ °ø¼ºÇÏ½ÇºÐ ¸ðÁý ÇÕ´Ï´Ù. Ç÷ÀÌ¸§Àº playboyÀÔ´Ï´Ù. ¿ÀÇÂÅå¹æ ³²±æ°Ô¿ä. ÇÙ°ú±Ý Áß°ú±Ý ¼Ò°ú±Ý ¹«°ú±ÝºÐµé ´Ù È¯¿µÀÔ´Ï´Ù ±Ù¼ºÀÖÀ¸½ÅºÐµé¸¸¿ä!! https://open.kakao.com/o/gPgxW9qb,ÀÏº»µ¥Æ÷2¼· ¿À·¡¿À·¡ °°ÀÌ ÇÏ½ÇºÐµé(ÇÑ±¹ÀÎ·©Ä¿1À§Ç÷) 
2019-05-31 20:22,Çö±âÁõ³ª¿ä »¡¸® ÁØ´Ù¾ÈÁØ´Ù °øÁö¶óµµ¿Ã·ÁÁáÀ½ÁÁ°Ú¾î... Æù°×ÀÎµ¥ ¼ÒÅë¤¸¸Á°×.... ±Ùµ¥ ³»°¡ÅÃÁö´Ï¸®µµ ¾ÈÁÙµí Áö³ª¸§´ë·Î °³µÅÁö»ý°¢ÇÑ´Ù°í CFµµ³ª¿À°í Çß´Âµ¥ ±¹°¨ÇØ¼­ ¤¸ÅÐ¸²,2ÁÖ³â ÄíÆù 
2019-05-31 18:14,¹ä¸ÔÀ¸¸é¼­µéÀº°Çµ¥ 2ºÐÀÌ¼­ Çë°¡¸® ÀÌ¾ß±âÇÏ¸é¼­ ÁÖÀÎ¾ÆÁÜ¸¶ =ÇÑ±¹µµ ÁÁÀº´ë ¸¹Àºµ¥ °Å±â±îÁö°¡¼­Á×³ª »ç¶÷º¸³»´Ï µ·¾²°Ù³× ÀÏÇà1=¾îÈÞ±×·¯°Ô ±×°Åº¸³»´Â°Ô´Ù¿ì¸®¼¼±ÝÀÌÀÚ³ª ÁÖÀÎ= ¾ó¸¶³ª³ª°¡? ´Ù ¼¼±ÝÀ¸·Î°¡³ª? ÀÏÇà1=´Ù¿ì¸®¼¼±ÝÀÌ¾ß µîµîÀ¸·Î ÀÌ¾ß±âÇÏ´øµ¥ ±×°Éµè°í ¾ÆÀú·¸°Ô»ý°¢ÇÏ½Ã´ÂºÐµµ ÀÖ±¸³ª ¶ó´Â°É´À³¦,Çë°¡¸®¹èÄ§¸ô¿¡°üÇÑ½Ä´çÁÖÀÎ¾ÆÁÜ¸¶¿Í ÀÏÇà»ý°¢.. 
2019-05-31 16:32,¡ØÈ®·üº¸Á¤ ¼ö¸¹Àº »ç¶÷µéÀÌ °ÇÀÇÇß°í Àúµµ °ÇÀÇµµÇÏ°í ÀÎº¥¿¡µµ ±Û¿Ã·Ç´ø È®·üÀº ´©±º°¡¿¡°Ô ³Ê¹«³ª °¡È¤ÇÒ¼ö ÀÖÀ¸´Ï º¸Á¤½Ã½ºÅÛÀ» ÇØ¾ßÇÑ´Ù. http://www.inven.co.kr/board/lineagem/5073/11695?name=nicname&keyword=%ED%95%98%EC%95%BC%EC%95%88%EC%86%90 ¿Í °°ÀÌ. ÇÕ¼º 20È¸½ÇÆÐ½Ã ±×³É ÁÝ´Ï´Ù. ¤¾¤§¤§¤§¤§Àü¼³±îÁö Àû¿ëµÇ´Â ½Ã½ºÅÛÀÔ´Ï´Ù. (ex ¿µ¿õÇÕ¼º 20È¸½ÇÆÐ->Àü¼³1ÀåÁÜ) ¡Ø »ç³É ³­ÀÌµµ  ->2ÁÖµ¿¾È¸¸ ÀÏºÎ ¿ø°Å¸®¸÷ ¼±°ø->ºñ¼±°ø ÇÑ±¹°³µÅÁö´Â »ç³ÉÇÏ°í½ÍÀ¸¸é °áÁ¦ÇØ¼­ Àåºñ¿Ã·Á¶ó ÀÏº»´ÔÀº ÀÌ·­»çÀÌ¸¶¼¼~ ÇÊµå»ç³ÉÀÌ Èûµå½Ã´Ù±¸¿ä? ¿øÈ¸ÇÇ°¡ ÇÊ¿äÇÑ Â¥Áõ³ª´Â ¸÷Àº ºñ¼±°øÀ¸·Î! ¡Ø ·Î±×¾Æ¿ôÇÃ·¹ÀÌ °¡´É ´ç½ÅÀÇ ÆùÀ» ¹ß¿­·ÎºÎÅÍ ¾ÈÀüÇÏ°Ô!! ¿¬³»¿¡ Àû¿ëÇÑ´Ù°í Çß´Âµ¥ ÀÏº»ºÎÅÍ Àû¿ë ¡ØÄ«µå °Å·¡°¡ °¡´ÉÇÕ´Ï´Ù. º¯½ÅÀÎÇüÄ«µå°¡ °Å·¡°¡´ÉÇÕ´Ï´Ù. ÄÃ·ºÇÏ±â Âü ½±°ÙÁÒ. °³µÅÁöÇÑ±¹Àº ³ª¿Ã¶§±îÁö »ÌÀ¸¼¼¿ä^^ ¡ØÇÑ±¹Àº ¾Û¹ú·¹ ÀÏº»Àº ¾Û»ç¸¶ ¾ÆÀÌÆùµµ °Å·¡°¡´ÉÇÕ´Ï´Ù. ¡Ý ¼Ò¼ÒÇÑ »çÇ× -¾Æµ§³ÊÇÁ ÀÌÀü -´Ù¿¤¹öÀü -ÀÌº¥Æ®Á¦ÀÛÀÌ ±¹³»º¸´Ù Àú·Å ±âÅ¸ »©¸ÔÀº »çÇ×ÀÌ ÀÖÀ¸¸é Á¦º¸Á»! ps-½º¼¦ÀÇ ÀÏºÎ´Â ÀÎº¥°Ô½ÃÆÇ¿¡¼­ ÆÛ¿Ô½À´Ï´Ù.,ÀÏº»¼·À¸·Îº» ÇÑ±¹¼·  °³µÅÁö¼³  
2019-05-31 16:29,±â´Ù¸®´Ù ÁöÃÄ 2ÁÖ³â ¿¹»ó±Û ÇÑ¹ø ½áº¾´Ï´Ù. 1. ¹«Á¢¼Ó ÇÃ·¹ÀÌ ÀÏº»¼­¹ö Å×½ºÆ® ÇØº¸°í Å« ¹®Á¦ ¾øÀ¸¸é ÇÑ¼· Àû¿ë 2. º¹±¸±Ç 2Àå 2ÁÖ³âÀÎµ¥ 2ÀåÁÖ°ÚÁö ¿©±âºÎÅÍ Çàº¹È¸·Î 3. °Å·¡¼Ò °Å·¡¼Ò ³ª¿À¸é ¼­¹ö ´ë±â¿­ ´Ù½Ã »ý±ä´Ù 4. ¿µº¯ µµÀü±Ç ±¹¹Î ¿µº¯ ÇÏ³ª ¸¸µé¾îÁÖÀÚ 5. pc ¹öÀü ¸®´ÏÁöm ¾ÛÇÃ·¹ÀÌ¾î°¡ ¾Æ´Ñ pc ¹öÀü ¸®´ÏÁöm Ãâ½Ã ÀÚ~ ¾ÇÇÃ ¾ó¸¥ ´Þ¾ÆÁÖ»ï,2ÁÖ³â ¿¹»ó 
2019-05-31 16:10,"¿À´Ãµµ °ÔÀÓÀ» °ÔÀÓ´ä°Ô Áñ±â´Â ÁøÁ¤ Âü ¸®´ÏÁö Áñ°×·¯ Çüµé~ ¹Ý°¡¿ö¿ä! Áú¸®¾ð 10¼­¹ö ¸·ÇÇÇ÷ ÇïÆÛ "" ÀÓÃ¢Á¤ ""ÀÔ´Ï´Ù. ´Ù¸§ÀÌ ¾Æ´Ï°í Áú¸®¾ð 1~10¼­¹ö ¸·ÇÇ Á¤º¸µµ °øÀ¯ÇÏ°í ¼¼·Âµµ È®ÀåÇÒ ¼ö ÀÖ´Â Ã¢±¸¸¦ ¸¸µé¾îº¸°íÀÚ °Ô½Ã±Û ³²°Ü¿ä¤» ¸·ÇÇÀÇ ²ÉÀº ÀÚÀ¯·Î¿ò ¾Æ´Ï°Ú½À´Ï±î? ³» ¸¶À½´ë·Î ÀüÃ¢ÇÏ°í ³» ¸¶À½´ë·Î Á×ÀÌ°í ³» ¸¶À½´ë·Î º¸Å½ÇÏ°í ¿ÀÇÂÅå¹æ ÇÏ³ª ¸¸µé¾ú¾î¿ä.  https://open.kakao.com/o/gYOEu5qb ¸µÅ© º¹»ç ¾ÈµÇ¸é ¿ÀÇÂÅå °Ë»ö¿¡ Áú¸®¾ð ¸·ÇÇ °Ë»öÇÏ¸é µË´Ï´Ù.^^ ÀÌÂÊÀ¸·Î µé¾î¿À¼Å¼­ ¼­·Î Á¤º¸µµ ¾ò°í º¸´Ù ¹ßÀüÀûÀ¸·Î´Ù°¡ ÀÌ¾ß±â¸¦ ³ª´²º¸¾Æ¿ä. ¸¹Àº °ü½É ºÎÅ¹µå·Á¿ä.",¸·ÇÇ Çüµé º¸¼¼¿ä¢½ 
2019-05-31 14:53,1ÁÖ³â ±¤°í ±â¾ï³ª¼¼¿ä? ÄíÆùÀÌ ¾îµø´õ¶ó? ±×¶§ ´ç½Ã º¹±¸ ÄíÆùÀ» ÁÙÁö ¾Æ¹«µµ ¸ô¶úÁÒ~ ÃßÃø¸¸ ÇßÀ»»Ó. ±¤°í ³ª°¡°í ¼öÀÏ °æ°ú ÈÄ °øÁö°¡ ¶¸´ø °É·Î ±â¾ïµË´Ï´Ù. ±×¸®°í ¿¹Àü ±â»ç¿¡¼­ TJ ÀåÀÎ µ¹¾Æ°¡½Ã°í TV ±¤°í ¾ÈÇÑ´Ù°í Çß´ø°Åµµ º» ±â¾ïÀÌ ÀÖ°í¿ä. Çàº¹È¸·Î µ¹·Áº»´Ù¸é 2ÁÖ³â TV ±¤°í°¡ ¾ø´Â ÀÌÀ¯´Â TJ ÀåÀÎ µ¹¾Æ°¡½Å°Ô Å«°Å °°°í. 2ÁÖ³â 1~2ÁÖ Àü¿¡ °øÁö ³ª¿Ã °ÍÀ¸·Î Çàº¹ È¸·Î µ¹·Áº¾´Ï´Ù. TJ º¹±¸ ÄíÆù °¡Áî¾Æ~ ¸Û²Ü^^,TJ ÄíÆù Çàº¹È¸·Î 
2019-05-30 20:56,³ªµµ ²ÞÀÌ »çÀ°»ç¿´´Âµ¥ ¤Ì,³¥³¥ °Å¸®°í ÀÖÀ» ¿£¾¾¿¡¼­ ¼º°ú±Þ ¹Þ´Â °³µÅÁö»çÀ°»çµé 
2019-05-30 17:57,ÀÌ¼¼³¢µéÀº À¯Àú °³¹«½Ã´Â ±âº»ÀÌ°í °ÔÀÓÀÌ¶ó°í ÇÏ±â¿¡µµ ¹Î¸ÁÇÒÁ¤µµ·Î ¹Ù´ÙÀÌ¾ß±â±Þ ±ØÇÑÀÇ »çÇà¼ºÀ» Ãß±¸ÇÏ´Â ¾÷µ¥ÀÌÆ®¸¸ ÁÖ±¸ÀåÃ¢ ³»³õ°í ÀÖ´Ù ¿ÀÇÂ¶§ºÎÅÍ Áö±Ý±îÁöµµ ²ÙÁØÈ÷ ¸Å´Þ µ·Áö¶öÇÏ´Â °³µÅÁöÁö¸¸ ¿î¿µ Á¾·áµÇµµ ÁÁÀ¸´Ï ÁøÂ¥ ½Ã¹ß °³Ã³ÂüÇÏ°Ô ¸ÁÇÏ±æ ºó´Ù.,¿£¾¾ Á¦¹ß ¸ÁÇÏ±æ ¹Ù¶õ´Ù. 
2019-05-30 17:48,°èÁ¤ »ç¼­ ´õÀÌ»ó µ· ¾È¾²°í ¼Ò¼ÒÇÏ°Ô Áñ±â·Á°í ÇÏ´Â´ë ÆÐÅ°Áö Ç®¶§¸¶´Ù »ç°í ÀÖ´Ù. ¿Ø¸¸ÇÏ¸é ¾È»ç·Á Çß´Âµ¥ ÄÃ·º¼Ç¿¡ ¶Ç ¹«³ÊÁö·Á°í ÇÏ³× ´Ù¸¥°ÔÀÓÀº ´«Ä¡º¸¸ç 5~10¸¸¿øÂ¥¸® °ú±Ý ³»³õ´Âµ¥ ÀÌ°ÍµéÀº´ë³õ°í ¿ù 50~100¸¸¿øÀº Ä¿³ç ¸î¹é¸¸¿øÂ¥¸®µµ »ç¶ó°í ³»³õ³×? ±×°Íµµ È®·ü»óÇ°À»? ¤»¤»¤» ¿ù 100¸¸¿ø ÀÌ»ó ¾²¶ó°í »·»·ÇÏ°Ô ³»³õ´Â ¹èÆ÷´Â °á±¹³ª°°Àº °³µÅÁö°¡¸¸µç ¹®È­ÀÎ°Å °°´Ù.,¹½ °°Àº °×ÀÎÁÙ ¾Ë°í¼­ °èÁ¤»ç¼­ º¹±ÍÇÑ ³»°¡ ³Ê¹« ÇÑ½ÉÇÏ´Ù »ý°¢ÇÑ´Ù. 
2019-05-30 7:09,³²±ºÀÌÇü ... ²ø¶ó¶ß Áö·Ç´Ù... 88·¾ ½ÅÈ­º¯½Å ½ÅÈ­ÀÎÇü ¤§¤§ ±ÕÁÖ °³¸ÚÁö³×¿ä,¿Í ½ÅÈ­º¯½Å ½ÅÈ­ÀÎÇü ±ºÁÖ³ªžë³×¿ä...¤§¤§ 
2019-05-30 1:25,´©°¡º¸¸é ´ÙÀ½ÁÖÀÎÁÙ¾Ë°ÚÀ½¤»¤» ¿À´Ã±âÁØÀ¸·ÎÇØµµ 3ÁÖ³ª ³²¾Ò´Âµ¥ Áö³­ÁÖºÎÅÍ 2ÁÖ³â ÀÌº¥ ¾ÆÁ÷µµ °øÁö¾È¶ß³× ¾ø³ªº¸´Ù ¿Ö ¾ÆÁ÷µµ ¾È¶ä? µîµîÀÇ ¼Ò¸®°¡ ³­¹«ÇÏ´Â°ÅÀÓ? ¾î±×·Ð°¡?,2ÁÖ³â ¾ÆÁ÷ ½Ã°£ ²Ï ³²¾Ò´Âµ¥ ¿Ö ¹ú½áºÎÅÍ ³­¸®µéÀÓ? 
2019-05-30 1:02,1. °³ÀÎ°Å·¡ °³ÀÎ°Å·¡°¡ 2ÁÖ³â ¾÷µ¥ÀÌÆ®·Î ³ª¿Â´Ù¸é À¯ÀúµéÀÇ ¾öÃ»³­ È¯È£¸¦¹ÞÀ»°Í ¸»¾ÈÇØµµ ¾Ë°ÍÀÔ´Ï´Ù. 2. °èÁ¤°£ ÄÉ¸¯ÅÍÀÌÀü 33000¿øÀÌµç 55000¿ø¿¡ °èÁ¤°£ ÄÉ¸¯ÅÍÀÌµ¿ ÀÌ°Í¶ÇÇÑ À¯ÀúµéÀÌ ¾öÃ» ÄªÂùÇÒ°Ì´Ï´Ù. µ·ÀÖ´Â À¯Àúµéµµ ¿£¾¾°èÁ¤¿¡ ºÒ¾ÈÇØ¼­ ±¸¸Å¸øÇÏ´Â °æ¿ì°¡ ¾öÃ»¸¹À¸´Ï »ó½ÃÀûÀ¸·Î °èÁ¤°£ ÄÉ¸¯ÅÍÀÌÀü »ý±â¸é ¿Ïº®ÇÑ ÀÚ±âÄÉ¸¯ÀÌ µÇ´Â°Å´Ï ¾öÃ»³­ ÁöÁö¸¦¹ÞÀ»µí ¿£¾¾Á÷¿øºÐ ¸Þ¸ðÇØ¼­ ½ÂÁøÇÏ¼¼¿ä~ 3. º¹±¸ 2ÁÖ³âÀÌ¶ó 1ÁÖ³âº¸´Ù ´õ È­²öÇÑ º¹±¸+ÇÕ¼º±âÈ¸°¡ ³ª¿ÀÁö¾ÊÀ»±î »ý°¢ÇØº¾´Ï´Ù.,ÀÌÂë¿¡¼­ 2ÁÖ³â ¾÷µ¥ÀÌÆ® ¹× NCÀ¯ÀúÇÑÅ× ÄªÂù¹Þ´Â¹ý Á¡ÃÄº¾´Ï´Ù. 
2019-05-30 0:27,"±â»ç vs ´Ù¿¤... ´©°¡ ÀÌ±æ °ÍÀÎ°¡??? ÂÉ·¾±â»çÀÇ ½ºÅÏ ÂÉ·¾ ´Ù¿¤ÀÇ ¹öÇÁ ½ºÅ³µé... ³ªÁß¿¡ °í·¾ µÇ¸éÀº ¶Ç ¾î¶² ±¸µµ°¡??? ±â»ç vs ´Ù¿¤... ÇöÇÇµµ Àç¹ÌÀÖ°ÚÀ½.. Áö±Ý ÇöÁ¦ 12µîÀÌ ´Ù¿¤ 34 µîÀÌ ±â»ç ±â»ç°¡ ¾à°£ ¹Ð¸®Áö¸¸Àº Çö½Ç¿¡¼­ÀÇ ½Î¿òµµ ±â´ë±â´ë... ÀÏº»¼·Àº ±â´Ù·È´Ù´ÂµíÀÌ ¹ÌÄ£µíÀÌ ""¸®´ÏÁöm"" ¹®Á¦´Â ¸ð¹ÙÀÏÀÌ¶ó´Â°ÍÀº °ÅÀÇ´Ù °³ÀûÈ­... ¿¡³ÊÁö ¿£Áø ¼Òºñ°¡ Å­;;; ±×³ª¸¶ ""¸®´ÏÁö"" ´Ï±î ÇÒ¸¸ÇÏÁÒ;;; ´Ù¸¥ full 3d ´Â ... ¾öÃ»³­??? ¸®´ÏÁöm µµ ¾öÃ» Á×°í ÀÖ´Ù°í ÇÕ´Ï´Ù ¤Ð¤Ð;;;;;;;",ÀÏº»¼· ¶óÀÎ ±¸µµ... 
2019-05-29 22:48,¤»¤»¤»¤»,ÀÏº»¼·µµ ÀÛ¾÷Àå µé¾î¿Ó´Ù? 
2019-05-29 21:16,ºñ¹ü²¨ ¹æ¼Ûº¸´Âµ¥ ¤µ¤²ÇÑ±¹¼·ÀÌ ÁøÂ¥ °³µÅÁöÀÓ ¤»¤»¤»,ÀÏº»¸°m ÇÕ¼º 20¹ø½ÇÆÐÇÏ¸é È®ÀåÁö±ÞÇÏ³×¿ä. 
2019-05-29 13:22,½ÇÈ­³Ä...³­ÀÌµµ;;;3~4´Ü°è¿¡¼­´õÀÌ»óÇÒ¼ö°¡¾ø³×¤§¤§,ÇÏ...¿À¸² 
2019-05-29 11:18,ºÎÄ³°¡ Áö±Ý 61ÀÎµ¥ Á¶¿ìµÎ·ç¸¶¸® »ç¿ëÇØ¼­ 70±îÁö Å°¿ï·Á¸é µå´Ù ¾øÀÌ´ë·« ¸îÀåÁ¤µµ ÇÊ¿äÇÒ±î¿ä? ,ºÎÄ³61ÀÎµ¥ Á¶¿ìµÎ·ç¸¶¸® »ç¿ë½Ã 
2019-05-29 10:40,±¸±Û¿¡¼­ ÆäºÏ°èÁ¤À¸·Î ÆäºÏ¿¡¼­ ±¸±Û·Î ¿£¾¾¿¡¼­ ÆäºÏÀ¸·Î ¿£¾¾¿¡¼­ ±¸±Û·Î ÀÌ·± °èÁ¤ º¯°æ ¼­ºñ½º°¡ ³ª¿Ã¼öµµ ÀÖÀ»±î¿ä???,°èÁ¤ ÀÌÀü ¼­ºñ½º ³ª¿Ã±î¿ä? 
2019-05-29 7:44,¼­¹ö¿­¸®°í ¿À¸²¹«ÇÑÀÔÀå µÅ´Â¹ö±×°¡ ¹ß»ýÇÏ¿© 20È¸ ÀÌ»ó ÀÔÀå ÇÏ¿© Á¶°¢ 20°³ °¡·® ¿ÀÂ¡¾î2¹ø ºÃ´Ù´Â»ç¶÷ÀÌ µÚ´Ê°Ô ¾È»ç¶÷µµ 1~10È¸¾¿ ÇßÀ¸¸ç Áö±ÝÀº ÀÔÀå ÀÚÃ¼°¡ ¸·Çû´Ù°í ÇÕ´Ï´Ù ¤Ð¤Ð,¼Óº¸ ¿À¸²¹ö±×¹ß»ý 
2019-05-29 4:26,ÇØÀû¼± ÇÏ³ª¿¡ ¹«°ú±ÝÀÇ Èñ¸ÁÀÌ¾ú°Ç¸¸..... Èñ±ÍÁ¶Â÷ ÀÌÁ¦ ¾ÈÁØ´Ù´Â°Å ¾Æ´Õ´Ï±î ¤Ì¤Ì,¾Æ ÀÌÁ¦ ¿µºñ´Â ¾ÈÁÙ¶ó³ªº¸³×¿© 
2019-05-29 0:51,1.Á×À½ 3% 2.µð½ºÀÎÆ¼±×·¹ÀÌÆ®&¾Æ´©ºñ½º¶óÀÌÆ®´× ´ë°¡¸®¿¡ ²È±â 3.3ÀÏ°èÁ¤¾Ð·ù&¿£¾¾ÁÖ½Ä¾Ð·ù 4.ÇØ°ñ±Ã¼öº¯½Å 5.³°ÀºÁö½ÄÀÇÆ¼¼ÅÃ÷±³È¯ Æ¼ÄÏ 6.³ÐÀº°ËÀ¸·Î ±Í½Î´ë±â 7.12Ä¿°Ë,ÅÃÁö´Ï¿¡°Ô ÁÖ°í½ÍÀº ¼±¹° ´ñ±Û ÀÌº¥Æ® 
