time,review_txt,stars_txt,ratings
2017-02-25,´Ù ÁÁÀºµ¥ ÀÏ´Ü Å° ´©¸£´Â°Ô Á» ÀÛ¾Æ¼­ ÄÁÆ®·ÑÀÌ Èûµé´Ù´Â°Å?? ±×¸®°í ÀÜ·ºÀÌ¶û.. ¹«½ÃÇÒ¼ö´Â ÀÖ´Âµ¥ ±×·¡µµ °Å½½·Á¿ä ±Û±¸ ÆÐÄ¡µÇ¸é¼­ Äù½ºÆ® ÀÚµ¿ÁøÇàµÇ´Â°Å ³Ê¹« ½È¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-25,"Á¤¸» Àç¹Õ¾î¿ä! ·ºµµ ¾ø°í, ¸ó½ºÅÍµµ ±Í¿±³×¿ä! ±×·±µ¥, Æê °¡°ÝÀÌ Á» ºñ½Î³×¿ä¤Ð¤Ð Á¶±Ý¸¸ ´õ Àú·ÅÇÏ°Ô ÇØÁÖ½Ã¸é ¾ÈµÇ³ª¿ä? ´Ù¸¥°Ç ´Ù ÁÁÀºµ¥...",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,¿À´Ã ÆÐÄ¡µÇ°í ÀÜ·ºÀÌ ³Ê¹«½ÉÇÏ³×¿© ÆÐÄ¡µÇ´Â°Ç ÁÁÀºµ¥..±Û°í °ñµå¸®ÇÁ ¼­¹ö¿¬µ¿Á»½ÃÄÑÁÖ¼¼Çô.....Å©¸®½ºÅ»Ã³·³....¼¥¿¡¼­ »ç±â°¡ ÇÏ´ÃÀÇº°µû±â..¾Æ´Ï¸é Á» ¸¹ÀÌ ÁÖ¼¼¿ä.....Æò»ý ¸ø»çº¼µíÇÏ´Ù±Ô¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,ÁøÂ¥....ÁÁÀºµ¥....ÀâÈ­¼¥¿¡¼­ ÆÇ¹°°Ç ´Ù½Ã Ã£À»¼öÀÖ°Ô ÇÏ¸é ¾ÈµÇ¿©?... ÁøÂ¥ ÀÇµµÄ¡¾Ê°Ô À¯´ÏÅ© ÆÈ¾Æ¹ö·È´Ü¸»ÀÌ¿¡¿©....±×°Íµµ ½Ã±×³Ê½º¿¡¼­ ¹ÞÀº°Å¿©....98µÅ¸é ¹Þ´Â°Å....³»°¡ ±×°É ¾òÀ¸¶ó°í ¹ºÁþÀ» Çß´Âµ¥...............»ì·ÁÁà¿ä.......,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,Äù½ºÆ®³¡³ª°í ÀÚµ¿ÁøÇàÀ» ²ô°Å³ªÅ³¼öÀÖµµ·Ï ¼³Á¤¿¡Ãß°¡ÇÏ¸é ÁÁÀ»µí ±×¸®°í ±æÃ£±â¿¡¼­ ÀÚµ¿±æÃ£±â¶û Ä³¸¯ÅÍ¸Ó¸®À§¿¡±æ¾È³»Ç¥½ÃÇÏ´Â°ÍÁß¿¡¼­ ¼±ÅÃÇÏ´Â°Å¸é ´õÆíÇÒ°Å°°À½ Á¦¹ß¤©Ãß°¡Á» ºÎµéºÎµé °íÅë¹Þ´Â´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-28,ÀÚµ¿ »ç³É ¹öÇÁ ¹¹ÇÏ·Î ¸¸µë? Àæ°°Àº 10¸îÃÊµ¿¾È ¸ÛÇÑÀÌ ÀÖ´Ù µÚÁö°í ·ºµµ ¾Æ´Ï°í Áö¹Ì Æ÷¼Ç°ªÀ¸·Î ¸î¹é ¸Þ¼Ò ¾´Áö ¸ð¸£°Í³× ¸î½Ê¹ø µÚÁö°í Â¥Áõ³ªÁ×°Ú³× ÁøÂ¥ »¡¸® ÆÐÄ¡ÇÏ´ø ÇÏ½ÃÁÒ? ¾ÈÇÏ¸é ¸ÁÇÒ °¢ÀÎµí ÇÑµ¥?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,ÀÌ °ÔÀÓÀ» ¸¸µé¾îÁÖ½Å°ÍÀ» °¨»çÇÏ°Ô ¿©±â°íÀÖ´Âµ¥¿ä. ¿äÁò¿¡ ºÒÆíÇÑ°Íµµ ¾ø¾î¼­ Á¤¸» ÆíÇÏ°í ¾ÕÀ¸·Îµµ °ÔÀÓ Àß ¸¸µé¾îÁÖ¼¼¿ä ¤¾¤¾=¤µ=¢¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,¿äÁò µé¾î ¾÷µ¥ÀÌÆ®¸¦ ¸¹ÀÌ ÇÏ¼Ì´Âµ¥ ÀÚ²Ù ¿¡·¯°¡ »ý°Ü ¾î´ÀÁ¤µµ ÇÏ¸é ¸ØÃß°í ¾î´ÀÁ¤µµ ÇÏ¸é ¸ØÃß°í ±×°Ô ¹Ýº¹ÀÌ µÇ¾î ÇÏ±â°¡ ¾î·Æ½À´Ï´Ù... ¼öÁ¤ÇØÁÖ¼¼¿ä....¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,ÇÃ·¹ÀÓÀ§ÀÚµå ½ºÅ³Áß ¿ÀºñÅ»ÇÃ·¹ÀÓ Á¶±Ý ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù. ÄÄÇ»ÅÍ¿¡¼­µµ ¸» ¸¹Àº ½ºÅ³ÀÎµ¥ ¸ð¹ÙÀÏ¿¡¼­µµ ±¸·¯³×¿ä. ·ºÀÌ °É¸®¸é È÷Æ®½ºÄµÀÌ ¾Æ´Ï¶ó±×·±Áö ¸Â´Â Ç¥½Ä¸¸ ¶ß°í µ¥¹ÌÁö°¡ µé¾î°¡Áö¾Ê½À´Ï´Ù. º¸½º¿øÁ¤´ë¿¡¼­ Æ¯È÷ ±×·´´Ï´Ù. µ¥¹ÌÁö´Â µé¾î°¡´Âµ¥ Ç¥½ÄÀÌ ¾È¶ß´Â°Ç°¡ ·©Å·È®ÀÎµµ ÇØº¸¾ÒÁö¸¸ °ø°ÝÀ» ÇØµµ µ¥¹ÌÁö´Â ±×´ë·Î´õ±º¿ä. ÀÌ ½ºÅ³ ÆÇÁ¤Á» ¼öÁ¤ÇØÁÖ½Ã±æ ºÎÅ¹ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,´ÙÁÁÀºµ¥ ÀÚµ¿»ç³ÉÀº ¼±ÅÃÀ¸·Î ÇÏ¸é ÁÁÀ»°Í °°¾Æ¿ä. ÀÚµ¿±æÃ£±â°¡ ¹«Á¶°Ç ÀÚµ¿»ç³ÉÀ¸·Î µÇ¼­ »ç³É¼Óµµ°¡ ´À·Á¼­.. Á» ºÒÆí ÇÏ³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,µ·½¼¿¡¼­ ³ª¿Â°ÔÀÓÀÌ¶ó°í ¹Ï°ÜÁöÁö¾ÊÀ»¸¸Å­ Á÷¾÷°£ ¹ë·±½º ÁÁ°í ÇöÁú À¯µµµµ ¾øÀ¸¸ç Áö¼ÓÀûÀ¸·Î ´«¿¡¶ç´Â ÆÐÄ¡°¡ ³Ñ ÁÁ³×¾ß,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,¿¤¸®Æ® ´øÀü µ¹´Ù°¡ °©ÀÚ±â Á¾·áµÇ°í ´Ù½Ã µé¾î°¬´õ´Ï ¾÷µ¥ÀÌÆ® ÇÏ¶ó´Âµ¥ ÇÏ·ç ¼¼¹ø¹Û¿¡ ¾ø´Â ±âÈ¸¸¦ ³¯¸®°Ô ÇÏ´Â°Ô ¸»ÀÌ µÅ¿ä? ±×·¡³õ°í ¿ë·® ºÎÁ·ÇÏ´ë¼­ Áö¿î ¾ÛÀÌ Áö±Ý 200MÀÎµ¥µµ °è¼Ó 64M°¡ ºÎÁ·ÇÏ´Ù°í ¶ß³×¿ä. ¾ÛÀ» Áö¿ì¸é ÇÃ·¹ÀÌ½ºÅä¾î°¡ Á¾·áµË´Ï´Ù. ¾îÂ¼¶ó°í?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,"ÁÁ±ä ÁÁ¾Æ¿ä. ±Ùµ¥,·¾¾÷ÀÌ 60·¾ ºÎÅÍ ¸· 1¸¶¸® ÀâÀ¸¸é,¹«½¼0.2?±×°Å °íÃÄÁÖ¸é º°5°³ µå¸³´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-27,ÇØÅ·´çÇß´Ù°í 1´ë1°í°´¼¾ÅÍ¿¡ ¿Ã·È´Âµ¥ ¾ÆÁ÷µµ ´äº¯ÀÌ ¾ÈµÇ°í ÀÖ³×¿ä..Áñ°Ì°Ô °ÔÀÓÀ» Áñ±â°í ÀÖ¾ú´Âµ¥ ¼Ó»óÇÏ°í ¾ï¿ïÇÕ´Ï´Ù¤Ì¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,Äù½ºÆ® ÀÚµ¿ÁøÇàÁ» ·Ñ¹éÇØºÁ¿ä... »ç¶÷µé ´Ù ½È¾îÇÏ´øµ¥. ±×¸®°í ·Ñ¹é ¾ÈÇÒ°Å¸é ÀÚµ¿»ç³É AI°³¼±Á» ÇØÁÖ¼¼¿ä. ¼Ò¿ï¸¶½ºÅÍ 2Â÷½ºÅ³ÀÎ 'Æ®·¹ÀÌ½º ÄÆ'Àº µÚÂÊÀÇ »ó´ë¸¦ º£´Â ½ºÅ³ÀÎµ¥ ÀÚ²Ù ¹Ý´ë¹æÇâÀ¸·Î »ç¿ëÇØ¼­ ÀÚµ¿»ç³É È¿À²ÀÌ ¸Å¿ì ¶³¾îÁý´Ï´Ù. ÀÌ°Íµµ ¾ÈÇÒ°Å¸é ÀÚµ¿»ç³É ¾ø¾Ö½Ã°í...¤»¤»;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,¾Æ´Ï ¹«½¼ ¾²·¹±âÅëµµ¾Æ´Ï°í ¹«±â¸¦ÀåÂøÇØ¼­ ´Ù³¯¶ó°¡¸é ±×°Ô¹«½¼ °ÔÀÓ ÀÔ´Ï±î? ½ðÁî 1°³¶û »ç¿ëÇÏÁöµµ¾Ê¾Ò´ø È¦½ºÅÂÇÁ¶û Á¦°¡ ¾²°íÀÖ´ø È¦½ºÅ×ÇÁ°¡ ¾ø¾îÁ³½À´Ï´Ù º¹±¸¸¦ÇØÁÖ¼¼¿ä Àú´Â ¹ö¸®Áö¾Ê°í Âø¿ëÇß´Âµ¥ ºÐ¸í»ç¶óÁ³½À´Ï´Ù »¡¸®º¹±¸ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-26,¾È³çÇÏ¼¼¿ä~! Á¦´Ï½º¼­¹öÀ¯Àú rw¸®ÇÉÀÔ´Ï´Ù! Á¦°¡ ¿ä¹ø¿¡ »õ·ÎÃß°¡µÈ ½Ã±×³Ê½º±â»ç´ÜÀÇ ÇÃ·¹ÀÓÀ§ÀÚµå¸¦ º»Ä³·Î »ç¿ëÇÏ°í ÀÖ´Âµ¥¿ä~ ÀÌ Ä³¸¯ÅÍ´Â ±¤¿ª¿¡¼­´Â ÃÖ°í(?)¶ó°í Æò°¡ µÇ°íÀÖÁö¸¸ ³Ê¹« ±¤¿ª¸¸¾²´Ùº¸´Ï º¸½º°¡ Àâ±âÈûµå³×¿ä ¹°·Ð °Á¸÷Àº 2~3¹ø ¾µ¾îÁÖ¸é µÇÁö¸¸ º¸½º¿¡³Ê¹« ¾àÇÑ°Í°°³×¿ä. ±×¸®°í À©µåºê·¹ÀÌÄ¿´Â °ø¼ÓÀ» ´À¸®°ÔÇÏ°í °ø°Ý·ÂÀ» Áõ°¡ ÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-27,¼ÖÁ÷È÷ ´Ù ÁÁÀºµ¥ Æ÷¼ÇÀÌ ¸¹ÀÌ »ç¿ëµÇ¾î¼­ ¸¹ÀÌ ÇÊ¿äÇÑµ¥ ¸ó½ºÅÍ¸¦ Á×ÀÏ¶§ Æ÷¼Çµå·ÓÀÌ Àß µÇÁö ¾Ê¾Æ¼­ ¸Þ¼Ò·Î Æ÷¼ÇÀ» ±¸¸ÅÇÏ´Âµ¥ ¸Þ¼Òµµ ÀÌÁ¦ ´Ù ½á¼­ Æ÷¼ÇÀ» ¾òÀ»¹æ¹ýµµ ¾ø°í ±×·¡¼­ Äù½ºÆ® ÇÏ·¯ °¬´Ù°¡ ¾ÆÀÌÅÛµµ ¸ø¸Ô°í ¹Ù·Î ¿É´Ï´Ù.¸ó½ºÅÍ¸¦ Á×¿´À»¶§ Æ÷¼Çµå·Ó ¸¹ÀÌ ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-25,Á¤¸»ÃÖ¾ÇÀÌ³×¿ä ¿ÖÀÚ²Ù Ä³¸¯ÅÍ»ý¼ºÇÒ¶§·ºÀÌ°É¸®³ª¿ä??? ÀÚ²Ù ·ºÀÌ°É·Á°¡Áö°í Ä³¸¯ÅÍ»ý¼ºÀÚÃ¼¸¦¸øÇÏ°íÀÖ½À´Ï´Ù ±âÁ¾:°¶·°½ÃA7,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-27,Àú´Â ´Ù ÁÁ¾Æ¿ä ´Ù ÁÁÀº´ë ±× ¿òÁ÷ÀÌ´Â Å° ±×·± °ÍÀ» È®´ë ÇÒ ¼ö ÀÖ´Â °Íµµ ÇØÁÖ¼¼¿ä Ä£±¸µéÀÌ ¸ÅÀÌÇÃ½ºÅä¸® °ÅÁþ¸» Ãº´Ù°í ÇÏÁö¸¸ Àú´Â ÀÌ·± ¸ð¹ÙÀÏ °ÔÀÓÀÌ ÁÁ¾Æ¿ä! È­ÀÌÆÃ!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-07-25,Á¦°¡±Ã±ÀÇÑ°ÔÀÖ´Âµ¥¿ä ÀÌÇÚµåÆùÀ¸·Î¾ÆÀÌµð¸¦¸¸µé¾î¼­ ºñ¼ó114±îÁöÂï¾ú´Âµ¥ ÈÞ´ëÆùÀ»ÀØ¾î¹ö·È´ÙÆùÀ»»õ·Î´Ù½Ã°³ÅëÀ»ÇØ¼­ ±¸±ÛÀº¸Â°ÔÀü¿¡²¨¶û¶È°°Àºµ¥ »õ·Î°³ÅëµÈÆùÀ¸·Î´Â 114Â¥¸®°¡¾ø°í »õ·Î¸¸µé¾î¾ßµÇ³ª¿ä?ÀÌ·¯¸é °í»ýÀº°í»ý´ë·ÎÇÏ°í..´Ù½ÃÅ°¿ïÀÚ½Åµµ¾ø°í..Àü¿¡¾²´ø°ÉÁ¤Áö½ÃÄÑ »õ·Î¸¸µçÆùÀ¸·Îµé¾î°¥¼öÀÖ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-25,Àú Á¦°¡ 100´ÙÀÌ¾ß?Å©¸®½ºÅ»?¾²°í ¸á·ÐÇì¾î¸¦ »ò´Âµ¥ ´Ù¸¥ Çì¾î½ºÅ¸ÀÏÀÌ ±¸¸ÅµÇ¾ú³×¿ä º¹±ÍÁ» ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,°ÔÀÓÇã°¡ ºÒ°¡´ÉÀÌ ¿Ö ¶ßÁÒ Àß¸¸ µÇ´Ù°¡ ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ¶°¼­ ¸øÇÏ°Ô ÇÏ³×¿ä. Â¥Áõ³ª³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,¾÷µ¥ÀÌÆ®ÇÏ·¡¼­ ÇÞ´Âµ¥ Ä³¸¯»èÁ¦µÈÁÙ ¾Ë¾Ñ´Âµ¥ ¾Ë°íº¸´Ï °èÁ¤¿¬µ¿ÀÌ Ç®·ÁÀÕ¾ù´õ±º¿ä ¿ÀÇØÇÒ»·ÇÞ³×¿ä ¿Â¶óÀÎÀÌ¶û Â÷ÀÌ´Â ¸¹ÀÌ³ª°ÙÁö¸¸ ³ª¸§ ¸ð¹ß·Î ÇÒ¸¸ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,´ÙÁÁÀºµ¥ Á¢¼ÓÁßÀÌÁö¾ÊÀºÄ£±¸ Ä£Ãß°¡´É ÇÒ¼öÀÖ°ÔÁ»ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,Äù½ºÆ® ÀÚµ¿ÁøÇàÀÌ ºÒÆíÇÏ°í Á¦ »ý°¢¿£ ±æÃ£±â ´­·¶À»¶§µµ ¶óÀÌµù Æêº¸´Ü Ä³¸¯ÅÍ À§¿¡ È­»ìÇ¥µîÀ¸·Î Ç¥½ÃµÇ´Â°Ô ´õ ÁÁÀº °Í °°¾Æ¿ä. ÆÐÄ¡¸¦ °è¼ÓÇØ°¡¸é¼­ °íÃÄ³ª°¡´Â°Ô ÁÁ³×¿ä:),º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,"³ª Áö±Ý±îÁö ¼ÖÁ÷È÷ ¹«ÀÚº»À¸·Î ¸ðÀ¸°í ¸ð¾Æ¼­ º¸¼®À¸·Î ¸Ó¸® µÎ¹ø »ò´Âµ¥, µÎ¹ø ´Ù ¿øÇÏ´Â°Å ¾È³ª¿À´Âµ¥? ÀÌ°Å ¿ø·¡ ±×·±°Ç°¡¿ä? ¿ø·¡ ·£´ýÀÎ°¡¿ä? Ã³À½¿¡´Â ¾Æ ½Ç¼ø°¡ ±×·±°¡º¸´Ù Çß´Âµ¥ µÎ¹øÂ°´Â ÁøÂ¥ ¾îÀÌ°¡ ¾ø³×; °í¸¥ °Íµµ ¾Æ´Ï°í ½ÅÁßÇÏ°Ô µü ÇÏ³ª¸¸ º¸°í ¼±ÅÃÇÑ°Çµ¥ ÀÌ·¯±â ÀÖ³ª¿ä? ³ª Á¤¸» Á¤ ¶³¾îÁú¶óÇØ. ´ÙÀÌ¾Æ ¸ðÀ¸°í ¸ð¾Æ¼­ ÀÌ·¯¸é.. ³ª ÁøÂ¥ ¿Í.. ¤Ñ.¤ÑÀú±â ÀÌ°Å º¸½Ã¸é 2017³â2¿ù26ÀÏ 10½Ã30¤Ñ35ºÐ »çÀÌ µ¹·Á³öÁÖ¼¼¿ä..¤Ñ¤Ñ",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-25,ÀÌ°Å º¸»ó ºÎÅ¹µå¸³´Ï´Ù ¾Æ´Ï ÀÚµ¿ÀüÅõ ÃæÀü±Ç 30ºÐ ÇÏ³ª¶û 10ºÐÂ¥¸® 3°³¸¦ ½è´Âµ¥ ÃæÀüÀÌ ¾ÈµÆ½À´Ï´Ù º¸»ó È®½ÇÇÏ°Ô ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2017-02-24,¾Æ´Ï Á¦°¡ ÀÌ°Å ¸ÞM³ª¿Ã¶§ ¹Ù·Î ºñ¼ó ½ºÄ«´Ï¾Æ¿¡¼­ ÈæÇü²ÉÃß¶õ Ä³¸¯À»Å°Ÿm´Âµ¥ »ç¶óÁ®¾Ñ³×¿ä ¿¬µ¿µÇÀÕ±¸¿ä ÇöÁúµµÇÞ¾î¿ä ¾î¼­ º¹±¸ÇØÁÖ°í º¸»óµµÇÏ¼¼¿ä ¤¶¤¾¤¼¤º,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,¿øÁ¤´ë ½Ã°£À» 8½Ã¿¡¼­ 10½Ã »çÀÌ·Î ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä ±×¸®°í ½ºÄ¿ (¹Ì´Ï´øÀü) º®·ÂÄ¡°í ¶³¾îÁø´ÙÀ½ ÆÄµµ¸¦¾²¸é ÁÂ¿ì°¡ ¹Ù²¸¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-26,Ãß°¡ ´Ù¿î·ÎµåÁß¿¡ ±×³É Á¾·áµÊ ¹«½¼ ¿¡·¯¹®±¸µµ ¾È¶ß°í ±×³É ´Ù¿îÁß¿¡ Á¾·áµÊ ¿ë·®ÀÌ ¾ø´Â°Íµµ¾Æ´Ñµ¥ °Á »èÁ¦°¢,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,°èÁ¤¿¬µ¿À» ±¸±Û¾ÆÀÌµð·Î ÇÞ´Âµ¥ ´Ù¸¥±¸±Û ¾ÆÀÌµð·Î ¼öÁ¤°¡´É ÇÑ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-26,¾È³çÇÏ¼¼¿ä Àú´Â ÀÌ¾ÛÀÌ ÁÁ±âÇÑµ¥¿ä ±×·»µ¥ Æê°¡°ÝÀÌ ¾ÆÁÖ½Ñ°ÍÁ» Å©¸®½ºÅ»¼¥¿¡ Ãß°¡‰çÀ¸¸éÁÁ°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-06-17,Àú ¿À·§¸¸¿¡ÇÒ·Á°í ÄÖ´Âµ¥ ¿©µ¿ÁØÀÌ¶ó´Â ´Ð³×ÀÓÀÌ»ç¶óÁö°í °èÁ¤¿¬µ¿µµÇÞ´Âµ¥ Ä³¸¯ÀÌ¾ø¾î¿ä º¹±¸Á»ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,±Ùµ¥·¹º§¾÷ÀÌÈûµé¾î¿ä60·¹º§ºÎÅÍºý»ùÀú´ÂÁö±Ý½Ã±×³Ê½ºÅ°¿ì°íÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,ÁøÂ¥ ´ÙÁÁÀºµ¥ À¯Àú³¢¸® ±³È¯ÀÌ °¡´ÉÇßÀ¸¸é ÁÁ°Ú¾î¿ä ¾Æ´Ï¸é ÅÃ¹è±â´ÉÀÌÇÏµµ ÀÖÀ¸¸é ÁÁÀ»²¨°°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,Ä³¸¯ ¾ø¾îÁ³´Ù°í ÇÏ´Â»ç¶÷µé ¾Æ»óÇÏ³× ¤»¤» °èÁ¤ ¿¬µ¿À» ÇØ¾ßÁö ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-26,ÁÁ±äÇÑµ¥ ÀúÀå°ø°£ÀÌ ³Ê¹« ¼Ò¸ðµÇ³»¿© ±×·¡µµ ÁøÂ¥ Àç¹Õ³»¿© Á¦ÀÛÀÚ´Ô,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,Àú±â Á¦µ¿»ýÀÌ 1500Å©¸®½ºÅ»·Î º¸¹°»óÀÚ¸¦ Àß¸ø´­·¯¼­ ³¯·È´Âµ¥ ¾î¶»°Ô º¹±¸ ¾ÈµÉ±î¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,¸ð¸£°í »óÁ¡¿¡ ¾ÆÀÌÅÛÀ» ÆÈ¾Ò´Âµ¥ Àç±¸¸Å´Â ¸øÇÏ´Â°Ç°¡¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,........°èÁ¤¿¬µ¿µµÇØ³õ°í ¾îÁ¦±îÁö ÀßÇß´Âµ¥ ½Ï´Ù ³¯¶ó°¡´Ù´Ï¿ä ¾÷µ¥ÀÌÆ®ÇÏ·¡¼­ Çß´Âµ¥ ³¯¶ó°¡´Ù´Ï¿ä????´ÙÀÌ¾Æµµ 800°³¸ð¾Æ¼­ ÄÉ½¬ÅÛ »ç¼­ ±â²¯Çß´õ´Ï ³¯¶ó°¡´Ù´Ï¿ä ·¦µµ 83±îÁö ¸¸µé¾î¼­ 28ÀÏ±îÁö ÇØº¸·Á°í ÇÏ´Âµ¥ ´Ù ³¯¶ó°¬´Ù´Ï¿ä¤Ñ¤ÑÀå³­ÇÏ½Ê´Ï±î º¹±¸ ´çÀåÇØÁÖ¼¼¿ä ÁøÂ¥ Àå³­¾Æ´Ï°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
